,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance,new_old
1,Babolat,Babolat Pure Storm Team,98,27,11,3pts HL,326,21,0,64,16 Mains/20 Crosses,Head Light,3,Classic
3,Babolat,Babolat Pure Storm Team MP,103,27,10.7,1pts HH,329,22.5,1,67,16 Mains/20 Crosses,Head Heavy,1,Classic
4,Babolat,Babolat Pure Control Team Plus Midplus,100,27.5,11.6,8pts HL,338,21.5,0,64,16 Mains/20 Crosses,Head Light,8,Classic
7,Babolat,Babolat Pure Storm Tour Plus,98,27.5,11.8,9pts HL,336,21,0,62,16 Mains/20 Crosses,Head Light,9,Classic
8,Babolat,Babolat Drive Z Oversize,110,27.5,10.1,5pts HH,327,27,2,64,16 Mains/20 Crosses,Head Heavy,5,Classic
9,Babolat,Babolat Pure Storm Tour,98,27,11.8,6pts HL,333,21,0,63,16 Mains/20 Crosses,Head Light,6,Classic
10,Babolat,Babolat Pure Drive Plus Cortex,100,27.5,11.2,5pts HL,338,23,0,70,16 Mains/19 Crosses,Head Light,5,Classic
11,Babolat,Babolat Pure Drive 110,110,27.5,10.8,0pts EB,329,27,1,67,16 Mains/20 Crosses,Head Heavy,0,Classic
12,Babolat,Babolat  Pure Storm,98,27,10.9,3pts HL,312,21,0,62,16 Mains/20 Crosses,Head Light,3,Classic
15,Babolat,Babolat Pure Drive Oversize,110,27.5,10.3,2pts HL,325,27,1,69,16 Mains/20 Crosses,Head Light,2,Classic
18,Babolat,Babolat Pure Drive Roddick Plus,100,27.5,11.7,5pts HL,340,26,0,71,16 Mains/19 Crosses,Head Light,5,Classic
20,Babolat,Babolat Drive Z 110,110,27.5,9.8,6pts HH,321,27,2,66,16 Mains/20 Crosses,Head Heavy,6,Classic
25,Babolat,Babolat Pure Drive Roddick,100,27,11.7,5pts HL,330,26,0,71,16 Mains/19 Crosses,Head Light,5,Classic
26,Babolat,Babolat Pure Power Zylon 360,102,27,10.5,2pts HL,306,22.5,0,68,16 Mains/20 Crosses,Head Light,2,Classic
27,Babolat,Babolat Drive Z 118,118,27.5,9.9,5pts HH,319,28,2,68,16 Mains/20 Crosses,Head Heavy,5,Classic
28,Babolat,Babolat Pure Drive 107 GT,107,27.2,10.3,3pts HL,313,25,0,69,16 Mains/19 Crosses,Head Light,3,Classic
29,Babolat,Babolat Pure Drive Roddick Junior (4-1/8),100,26.5,9.9,1pts HH,298,26,1,62,16 Mains/19 Crosses,Head Heavy,1,Classic
30,Babolat,Babolat VS NCT Control,104,27.2,9.6,4pts HH,298,22,1,68,16 Mains/18 Crosses,Head Heavy,4,Classic
34,Babolat,Babolat Pure Drive Roddick Junior (4 Even),100,26.5,9.8,0pts EB,290,27,1,64,16 Mains/19 Crosses,Head Heavy,0,Classic
35,Babolat,Babolat Pure Junior,100,26,9.8,4pts HL,252,23,0,59,16 Mains/19 Crosses,Head Light,4,Classic
43,Babolat,Babolat Drive Z-Lite,100,27,9.8,7pts HH,325,26,1,67,16 Mains/19 Crosses,Head Heavy,7,Classic
44,Babolat,Babolat Drive Z-Lite Cortex,100,27,9.8,6pts HH,312,26,1,67,16 Mains/19 Crosses,Head Heavy,6,Classic
45,Babolat,Babolat Drive Z-MAX,108,27.5,9.6,6pts HH,326,26,2,67,16 Mains/19 Crosses,Head Heavy,6,Classic
46,Babolat,Babolat Drive Z-Tour,100,27,10.7,0pts EB,324,26,1,72,16 Mains/19 Crosses,Head Heavy,0,Classic
48,Babolat,Babolat NCT Tour,100,27,10.3,1pts HL,300,23.5,0,71,16 Mains/18 Crosses,Head Light,1,Classic
49,Babolat,Babolat Pure Control 2001,97,27,12.3,6pts HL,336,21.5,0,72,16 Mains/20 Crosses,Head Light,6,Classic
50,Babolat,Babolat Pure Control 2003,98,27,11.8,7pts HL,327,21.5,0,70,16 Mains/20 Crosses,Head Light,7,Classic
51,Babolat,Babolat Pure Control Plus 2001,97,27.5,12.3,8pts HL,350,21.5,0,71,16 Mains/20 Crosses,Head Light,8,Classic
52,Babolat,Babolat Pure Control Plus 2003,98,27.5,11.9,10pts HL,332,21.5,0,68,16 Mains/20 Crosses,Head Light,1,Classic
53,Babolat,Babolat Pure Control Team Midplus 2002,100,27,11.6,5pts HL,318,21.5,0,65,16 Mains/20 Crosses,Head Light,5,Classic
54,Babolat,Babolat Pure Control Zylon 360,97,27,11,3pts HL,319,21.5,0,67,16 Mains/20 Crosses,Head Light,3,Classic
55,Babolat,Babolat Pure Control Zylon 360 Plus,97,27.5,11,6pts HL,317,21.5,0,67,16 Mains/20 Crosses,Head Light,6,Classic
56,Babolat,Babolat Pure Drive Plus,100,27.5,11.2,5pts HL,338,25,0,70,16 Mains/19 Crosses,Head Light,5,Classic
60,Babolat,Babolat Pure Power Zylon 360 Plus,102,27.5,10.6,3pts HL,310,22.5,0,68,16 Mains/20 Crosses,Head Light,3,Classic
61,Babolat,Babolat VS Control,98,27,11.7,6pts HL,324,21.5,0,68,16 Mains/20 Crosses,Head Light,6,Classic
63,Babolat,Babolat VS Nanotube Drive,112,27.5,9.5,14pts HH,351,28,2,72,16 Mains/19 Crosses,Head Heavy,1,Classic
64,Babolat,Babolat VS Nanotube Power,116,27.5,9.3,13pts HH,332,28,2,73,16 Mains/18 Crosses,Head Heavy,1,Classic
68,Babolat,Babolat Pure Storm Ltd GT ,95,27,11.9,9pts HL,313,19,0,59,18 Mains/20 Crosses,Head Light,9,Classic
69,Babolat,Babolat XS 105,105,27,9.9,3pts HH,324,24,2,64,16 Mains/20 Crosses,Head Heavy,3,Classic
70,Babolat,Babolat XS 102,102,27,10,4pts HH,322,24,1,66,16 Mains/20 Crosses,Head Heavy,4,Classic
71,Babolat,Babolat Pure Storm Ltd.,95,27,11.8,8pts HL,305,19,0,62,18 Mains/20 Crosses,Head Light,8,Classic
72,Babolat,Babolat Pure Drive Roddick GT,100,27,11.8,5pts HL,334,26,0,72,16 Mains/19 Crosses,Head Light,5,Classic
73,Babolat,Babolat Pure Drive GT,100,27,11.2,4pts HL,327,26,0,70,16 Mains/19 Crosses,Head Light,4,Classic
76,Babolat,Babolat Aero Strike,100,27,10.2,2pts HH,314,25,1,61,16 Mains/20 Crosses,Head Heavy,2,Classic
77,Babolat,Babolat Aero Storm Cortex,98,27,11.1,4pts HL,325,21,0,65,16 Mains/20 Crosses,Head Light,4,Classic
78,Babolat,Babolat Pure Storm Tour+ GT,98,27.5,12.1,8pts HL,349,21,0,61,16 Mains/20 Crosses,Head Light,8,Classic
79,Babolat,Babolat Pure Storm GT,98,27,11,1pts HL,327,21,0,63,16 Mains/20 Crosses,Head Light,1,Classic
80,Babolat,Babolat Pure Storm Tour GT,98,27,12.1,8pts HL,333,21,0,64,16 Mains/20 Crosses,Head Light,8,Classic
81,Babolat,Babolat Drive Z 110,110,27.5,9.8,3pts HH,317,27,2,64,16 Mains/20 Crosses,Head Heavy,3,Classic
82,Babolat,Babolat Pure Drive Lite GT,100,27,10.5,2pts HL,309,25,1,67,16 Mains/19 Crosses,Head Light,2,Classic
83,Babolat,Babolat Pure Drive Roddick GT Plus,100,27.5,11.7,7pts HL,336,26,0,71,16 Mains/19 Crosses,Head Light,7,Classic
84,Babolat,Babolat Aero Storm Tour Cortex,98,27,12.1,6pts HL,340,21,0,66,16 Mains/20 Crosses,Head Light,6,Classic
85,Babolat,Babolat Pure Drive GT Plus,100,27.5,11.2,6pts HL,330,25,0,70,16 Mains/19 Crosses,Head Light,6,Classic
86,Babolat,Babolat Y 112 LTD,112,27.5,10.2,3pts HH,328,23,2,68,16 Mains/19 Crosses,Head Heavy,3,Classic
87,Babolat,Babolat Y 112,112,27.5,9.6,7pts HH,324,23,2,66,16 Mains/79 Crosses,Head Heavy,7,Classic
88,Babolat,Babolat Y 112 Smart Grip,112,27.5,9.6,4pts HH,324,23,2,66,16 Mains/19 Crosses,Head Heavy,4,Classic
89,Babolat,Babolat Y 118,118,27.5,9.6,6pts HH,321,23,2,67,16 Mains/19 Crosses,Head Heavy,6,Classic
90,Babolat,Babolat Y 118 Smart Grip,118,27.5,9.6,6pts HH,321,23,2,67,16 Mains/19 Crosses,Head Heavy,6,Classic
91,Babolat,Babolat AeroPro Drive GT,100,27,11.3,4pts HL,331,26,0,70,16 Mains/19 Crosses,Head Light,4,Classic
92,Babolat,Babolat AeroPro Lite GT,100,27,9.9,3pts HH,315,26,1,72,16 Mains/19 Crosses,Head Heavy,3,Classic
93,Babolat,Babolat Aero Storm GT,98,27,11.4,3pts HL,334,21.5,0,67,16 Mains/20 Crosses,Head Light,3,Classic
94,Babolat,Babolat Aero Storm Tour GT,98,27,11.9,6pts HL,330,21.5,0,68,16 Mains/20 Crosses,Head Light,6,Classic
95,Babolat,Babolat AeroPro Team GT,100,27,10.6,0pts EB,315,26.5,1,69,16 Mains/19 Crosses,Head Heavy,0,Classic
96,Babolat,Babolat AeroPro Drive GT Plus,100,27.5,11.2,6pts HL,339,26,0,69,16 Mains/19 Crosses,Head Light,6,Classic
97,Babolat,Babolat XS 102,102,27,10.1,5pts HH,328,30,2,66,16 Mains/20 Crosses,Head Heavy,5,Classic
98,Babolat,Babolat XS 109,109,27.2,9.5,7pts HH,325,33,1,61,16 Mains/20 Crosses,Head Heavy,7,Classic
99,Babolat,Babolat Pure Drive Roddick Junior 26 (Even),100,26,9.4,2pts HH,271,26,1,66,16 Mains/19 Crosses,Head Heavy,2,Classic
100,Wilson,Wilson KFive 98,98,27.25,10.3,8pts HH,345,26,1,51,16 Mains/20 Crosses,Head Heavy,8,Classic
101,Wilson,Wilson KFive 108,108,27.25,10.3,9pts HH,346,26,2,50,16 Mains/20 Crosses,Head Heavy,9,Classic
102,Wilson,Wilson n5 Force Oversize,110,27.25,10.1,10pts HH,335,26.5,1,55,16 Mains/20 Crosses,Head Heavy,1,Classic
103,Wilson,Wilson nTour 105,105,27.25,10.5,2pts HH,344,24,1,65,16 Mains/20 Crosses,Head Heavy,2,Classic
104,Wilson,Wilson nTour 95,95,27.25,10.7,0pts EB,330,22,1,61,16 Mains/20 Crosses,Head Heavy,0,Classic
105,Wilson,Wilson nTour Two 105,105,27.25,10.4,3pts HH,339,24,1,65,16 Mains/20 Crosses,Head Heavy,3,Classic
106,Wilson,Wilson n5 Force Midplus,98,27.25,9.8,9pts HH,322,25.5,1,55,16 Mains/20 Crosses,Head Heavy,9,Classic
107,Wilson,Wilson nBlade Midplus,98,27,11.1,2pts HL,340,21,0,58,18 Mains/20 Crosses,Head Light,2,Classic
108,Wilson,Wilson KTour,95,27.25,10.6,1pts HH,331,22,0,64,16 Mains/20 Crosses,Head Heavy,1,Classic
109,Wilson,Wilson Hyper Hammer 6.2 Midplus,95,27.25,9.8,6pts HH,328,25,1,61,16 Mains/20 Crosses,Head Heavy,6,Classic
112,Wilson,Wilson nVision,103,27.25,9.8,4pts HH,324,25,1,62,16 Mains/20 Crosses,Head Heavy,4,Classic
113,Wilson,Wilson nTour Two nCode,95,27.25,10.6,1pts HL,320,22,0,62,16 Mains/20 Crosses,Head Light,1,Classic
114,Wilson,Wilson nBlade Oversize,106,27.3,11.1,4pts HL,335,22,0,60,18 Mains/19 Crosses,Head Light,4,Classic
115,Wilson,Wilson n4 Midplus,101,27.5,9.8,4pts HH,327,28,2,65,16 Mains/19 Crosses,Head Heavy,4,Classic
116,Wilson,Wilson KSix-One Team,95,27,10.9,0pts EB,325,21,1,59,18 Mains/20 Crosses,Head Heavy,0,Classic
117,Wilson,Wilson n3,113,27.5,9.7,7pts HH,328,30,2,47,16 Mains/19 Crosses,Head Heavy,7,Classic
118,Wilson,Wilson W3 Gypsy Rose,113,27.5,9.7,7pts HH,328,31,2,47,16 Mains/19 Crosses,Head Heavy,7,Classic
119,Wilson,Wilson KBlade Team,104,27.3,10.7,4pts HL,320,22,0,57,18 Mains/19 Crosses,Head Light,4,Classic
120,Wilson,Wilson nPro Open X,100,27.5,11.3,8pts HL,328,26,0,66,16 Mains/19 Crosses,Head Light,8,Classic
122,Wilson,Wilson KBlade 98,98,27,11.1,3pts HL,325,20,0,67,18 Mains/20 Crosses,Head Light,3,Classic
123,Wilson,Wilson KFour 112,112,27.5,9.9,8pts HH,345,28,2,73,16 Mains/20 Crosses,Head Heavy,8,Classic
124,Wilson,Wilson PS Blitz,100,27,9.9,2pts HH,307,26,0,57,16 Mains/19 Crosses,Head Heavy,2,Classic
126,Wilson,Wilson ProStaff Tour 95,95,27,11.5,7pts HL,325,20,0,62,18 Mains/20 Crosses,Head Light,7,Classic
128,Wilson,Wilson KFour 105,105,27.25,10.1,3pts HH,322,28,1,73,16 Mains/19 Crosses,Head Heavy,3,Classic
129,Wilson,Wilson Hyper Hammer 6.2 Oversize,110,27.5,9.6,6pts HH,318,27,1,63,16 Mains/20 Crosses,Head Heavy,6,Classic
130,Wilson,Wilson KZen,103,27.25,9.9,1pts HL,310,26,0,70,16 Mains/19 Crosses,Head Light,1,Classic
131,Wilson,Wilson nSix-Two Oversize,113,27.5,10.2,1pts HL,325,28,1,69,16 Mains/20 Crosses,Head Light,1,Classic
134,Wilson,Wilson KZen Team,103,27.25,10.2,1pts HH,312,26,1,70,16 Mains/19 Crosses,Head Heavy,1,Classic
137,Wilson,Wilson nFury Two Midplus,100,27,10.1,2pts HL,294,22,0,50,16 Mains/20 Crosses,Head Light,2,Classic
138,Wilson,Wilson  nSix-Two Midplus,100,27,10.5,4pts HL,302,26,0,65,16 Mains/19 Crosses,Head Light,4,Classic
139,Wilson,Wilson nSix-One 95,95,27,12.2,10pts HL,330,22,0,65,16 Mains/18 Crosses,Head Light,1,Classic
140,Wilson,Wilson KPro Open,100,27,11,5pts HL,306,26,0,66,16 Mains/19 Crosses,Head Light,5,Classic
141,Wilson,Wilson KBlade Tour,93,27,11.8,8pts HL,323,20,0,65,18 Mains/20 Crosses,Head Light,8,Classic
142,Wilson,Wilson KSix-One 95 (16x18),95,27,12.3,8pts HL,340,22,0,69,16 Mains/18 Crosses,Head Light,8,Classic
143,Wilson,Wilson Ksting,105,27.25,9.6,1pts HH,298,26,1,58,16 Mains/19 Crosses,Head Heavy,1,Classic
144,Wilson,Wilson KSurge,100,27,10.3,1pts HL,301,25,1,68,16 Mains/19 Crosses,Head Light,1,Classic
145,Wilson,Wilson KSix-One 95 (18x20),95,27,12.3,8pts HL,340,22,0,69,18 Mains/20 Crosses,Head Light,8,Classic
146,Wilson,Wilson  W4 Cobalt Storm,107,27.25,9.7,5pts HH,306,26,2,67,16 Mains/18 Crosses,Head Heavy,5,Classic
147,Wilson,Wilson  W4 Red Fury,107,27.25,9.7,5pts HH,306,26,2,67,16 Mains/18 Crosses,Head Heavy,5,Classic
148,Wilson,Wilson W4 Savage Lime,107,27.25,9.7,5pts HH,306,26,2,67,16 Mains/18 Crosses,Head Heavy,5,Classic
149,Wilson,Wilson  W4 Savage Saphire,107,27.25,9.7,5pts HH,306,26,2,67,16 Mains/18 Crosses,Head Heavy,5,Classic
150,Wilson,Wilson  W2 Black Whisper,117,27.5,9.5,6pts HH,318,27,2,65,16 Mains/18 Crosses,Head Heavy,6,Classic
151,Wilson,Wilson  W2 Blue Shadow,117,27.5,9.5,6pts HH,318,27,2,65,16 Mains/18 Crosses,Head Heavy,6,Classic
152,Wilson,Wilson  W2 Spicy Ruby,117,27.5,9.5,6pts HH,318,27,2,65,16 Mains/18 Crosses,Head Heavy,6,Classic
153,Wilson,Wilson KSix-One 95 X,95,27.5,12.3,7pts HL,360,22,0,68,16 Mains/18 Crosses,Head Light,7,Classic
154,Wilson,Wilson nPro ,98,27,11,4pts HL,308,23,0,68,18 Mains/18 Crosses,Head Light,4,Classic
155,Wilson,Wilson H Cyclone,115,27.9,9.2,12pts HH,343,29,2,74,16 Mains/19 Crosses,Head Heavy,1,Classic
156,Wilson,Wilson KPro Tour,96,27,11.4,8pts HL,300,24,0,62,16 Mains/20 Crosses,Head Light,8,Classic
157,Wilson,Wilson H Rival Oversize,112,27.5,9,8pts HH,318,28,2,67,16 Mains/20 Crosses,Head Heavy,8,Classic
158,Wilson,Wilson Pro Staff Trance Midplus,95,27,9.9,2pts HH,301,24,1,69,16 Mains/19 Crosses,Head Heavy,2,Classic
159,Wilson,Wilson nPro Open nCode,100,27,11.1,6pts HL,302,26,0,68,16 Mains/19 Crosses,Head Light,6,Classic
160,Wilson,Wilson KSix-One Tour 90,90,27,12.5,9pts HL,336,18,0,67,16 Mains/19 Crosses,Head Light,9,Classic
163,Wilson,Wilson Prostaff 6.0 Original 95,95,27,12.2,10pts HL,317,20,0,67,16 Mains/18 Crosses,Head Light,1,Classic
164,Wilson,Wilson nFury Oversize,110,27.5,9.6,0pts EB,303,26,1,67,16 Mains/19 Crosses,Head Heavy,0,Classic
165,Wilson,Wilson KOne,122,27.5,9.3,12pts HH,328,27,2,72,16 Mains/19 Crosses,Head Heavy,1,Classic
166,Wilson,Wilson Prostaff 6.0 Original 85,85,27,12.6,8pts HL,329,17,0,66,16 Mains/18 Crosses,Head Light,8,Classic
167,Wilson,Wilson nFury Two Oversize,110,27.5,9.6,0pts EB,295,26,1,66,16 Mains/19 Crosses,Head Heavy,0,Classic
169,Wilson,Wilson Pro Staff Trance Oversize,110,27,9.8,1pts HH,297,30,1,72,16 Mains/20 Crosses,Head Heavy,1,Classic
170,Wilson,Wilson Hyper Hammer 5.3 Stretch Oversize,110,27.5,9,8pts HH,301,25,1,70,16 Mains/20 Crosses,Head Heavy,8,Classic
179,Wilson,Wilson 3.2 Hammer PH Super Oversize,118,27,8.6,8pts HH,283,30,2,66,18 Mains/19 Crosses,Head Heavy,8,Classic
181,Wilson,Wilson 3.8 Power Holes Oversize,112,28,9,12pts HH,356,30,2,76,18 Mains/19 Crosses,Head Heavy,1,Classic
185,Wilson,Wilson 4.7 Prostaff Stretch EB Midplus,100,28,10.8,5pts HL,343,23,1,74,16 Mains/20 Crosses,Head Light,5,Classic
192,Wilson,Wilson 5.8 Hammer Midplus,95,27,10.4,4pts HH,327,21,1,67,16 Mains/18 Crosses,Head Heavy,4,Classic
193,Wilson,Wilson 5.8 Hammer Oversize,110,27,10.4,4pts HH,331,21,1,65,16 Mains/21 Crosses,Head Heavy,4,Classic
198,Wilson,Wilson 6.2 Hammer Stretch Midplus,95,28,9.8,5pts HH,337,26,0,62,16 Mains/20 Crosses,Head Heavy,5,Classic
200,Head,Head Flexpoint 6 Midplus,102,27.3,10.5,3pts HH,335,27,1,67,16 Mains/19 Crosses,Head Heavy,3,Classic
201,Head,Head LiquidMetal 4,102,27.25,10.7,1pts HH,335,25,1,67,16 Mains/19 Crosses,Head Heavy,1,Classic
202,Head,Head Flexpoint 6 Oversize,112,27.3,9.9,8pts HH,337,28,2,61,16 Mains/19 Crosses,Head Heavy,8,Classic
203,Head,Head FXP Prestige Team,102,27,10.9,0pts EB,324,21,0,57,18 Mains/19 Crosses,Head Heavy,0,Classic
204,Head,Head Flexpoint Radical Midplus - 2005,98,27,11.1,2pts HL,330,21,0,63,18 Mains/20 Crosses,Head Light,2,Classic
205,Head,Head FXP Flexpoint Radical Team - 2005,102,27,10.4,1pts HH,314,22,0,59,16 Mains/19 Crosses,Head Heavy,1,Classic
206,Head,Head Flexpoint Radical Oversize - 2005,107,27,11.3,4pts HL,334,21,0,58,18 Mains/19 Crosses,Head Light,4,Classic
207,Head,Head Flexpoint 4,107,27.5,10.3,1pts HH,327,27,1,67,16 Mains/19 Crosses,Head Heavy,1,Classic
208,Head,Head Protector Oversize,115,27.75,10.1,8pts HH,351,28,2,63,16 Mains/19 Crosses,Head Heavy,8,Classic
209,Head,Head Liquidmetal Radical OS - 2003,107,27,11.2,3pts HL,330,21,0,58,18 Mains/19 Crosses,Head Light,3,Classic
210,Head,Head Microgel Monster,102,27,10.4,3pts HH,320,25,0,66,16 Mains/19 Crosses,Head Heavy,3,Classic
211,Head,Head Liquidmetal Instinct - 2003,100,27,11.2,4pts HL,329,25,0,63,18 Mains/19 Crosses,Head Light,4,Classic
212,Head,Head Protector Midplus,102,27.5,9.7,6pts HH,322,26,1,65,16 Mains/19 Crosses,Head Heavy,6,Classic
213,Head,Head Flexpoint Instinct - 2005,100,27,11.2,3pts HL,331,25,0,65,18 Mains/19 Crosses,Head Light,3,Classic
214,Head,Head MicroGEL Radical MP - 2007,98,27,11,2pts HL,315,22,0,62,18 Mains/20 Crosses,Head Light,2,Classic
215,Head,Head Liquidmetal Radical MP - 2003,98,27,11.2,4pts HL,325,21,0,64,18 Mains/20 Crosses,Head Light,4,Classic
216,Head,Head LiquidMetal 5,107,27.25,9.5,7pts HH,323,27,2,64,16 Mains/19 Crosses,Head Heavy,7,Classic
217,Head,Head MicroGEL Radical Team - 2007,102,27,10.7,1pts HL,311,22,0,60,16 Mains/19 Crosses,Head Light,1,Classic
218,Head,Head Microgel Instinct - 2007,100,27,11,3pts HL,321,25,0,64,18 Mains/19 Crosses,Head Light,3,Classic
219,Head,Head Flexpoint Heat,102,27,10.7,2pts HL,316,22,0,62,18 Mains/19 Crosses,Head Light,2,Classic
220,Head,Head Microgel Extreme - 2007,100,27.25,11.2,6pts HL,320,26,0,68,16 Mains/19 Crosses,Head Light,6,Classic
221,Head,Head MicroGEL Radical OS - 2007,107,27,11.1,3pts HL,318,21,0,56,18 Mains/19 Crosses,Head Light,3,Classic
222,Head,Head Flexpoint Instinct Team - 2005,100,27,10.1,2pts HH,312,26,1,66,16 Mains/19 Crosses,Head Heavy,2,Classic
