,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance,new_old
223,Head,Head Flexpoint Prestige Midplus XL - 2006,98,27.5,12,8pts HL,340,21,0,65,18 Mains/20 Crosses,Head Light,8,Classic
224,Head,Head Microgel Extreme Pro - 2007,100,27,11.8,7pts HL,332,26,0,68,16 Mains/19 Crosses,Head Light,7,Classic
225,Head,Head Liquidmetal Prestige Midplus - 2004,98,27,11.9,8pts HL,325,21,0,63,18 Mains/20 Crosses,Head Light,8,Classic
226,Head,Head Liquidmetal Prestige Mid - 2004,93,27,12.3,7pts HL,340,19,0,61,18 Mains/20 Crosses,Head Light,7,Classic
227,Head,Head Microgel Prestige Midplus - 2008,98,27,11.8,6pts HL,320,21,0,63,18 Mains/20 Crosses,Head Light,6,Classic
228,Head,Head MicroGEL Radical Pro - 2007,100,27,11.7,2pts HL,315,21,0,64,16 Mains/19 Crosses,Head Light,2,Classic
229,Head,Head Radical Agassi Limited Edition,107,27,12.1,6pts HL,338,21,0,63,18 Mains/19 Crosses,Head Light,6,Classic
230,Head,Head Metallix 2,102,27.3,9.8,4pts HH,305,24,1,68,16 Mains/19 Crosses,Head Heavy,4,Classic
231,Head,Head Microgel Extreme Team - 2007,107,27,10.1,3pts HL,298,26,0,57,16 Mains/19 Crosses,Head Light,3,Classic
232,Head,Head Microgel Mojo,100,27,10.4,0pts EB,301,22,0,62,18 Mains/19 Crosses,Head Heavy,0,Classic
233,Head,Head Microgel Prestige Mid - 2008,93,27,12.2,7pts HL,328,19,0,63,18 Mains/20 Crosses,Head Light,7,Classic
234,Head,Head Flexpoint Prestige Midplus - 2006,98,27,12.2,7pts HL,323,21,0,65,18 Mains/20 Crosses,Head Light,7,Classic
235,Head,Head Microgel Prestige Pro - 2008,98,27,12.1,7pts HL,316,21,0,63,16 Mains/20 Crosses,Head Light,7,Classic
236,Head,Head LiquidMetal 2,106,27.5,9.5,2pts HH,302,26,1,61,16 Mains/19 Crosses,Head Heavy,2,Classic
237,Head,Head Metallix 4,107,27.3,9.3,8pts HH,308,26,1,66,16 Mains/19 Crosses,Head Heavy,8,Classic
238,Head,Head Flexpoint Prestige Mid - 2006,93,27,12.2,7pts HL,323,19,0,65,18 Mains/20 Crosses,Head Light,7,Classic
240,Head,Head Flexpoint 10,121,27.5,9.1,10pts HH,316,31,2,65,16 Mains/19 Crosses,Head Heavy,1,Classic
241,Head,Head Metallix 6 OS,115,27.3,9.5,7pts HH,299,28,2,69,16 Mains/19 Crosses,Head Heavy,7,Classic
244,Head,Head Airflow 3,102,27,9.3,4pts HH,290,26,1,72,16 Mains/19 Crosses,Head Heavy,4,Classic
245,Head,Head Metallix 10,124,27.3,9.4,4pts HH,301,30,2,68,16 Mains/19 Crosses,Head Heavy,4,Classic
246,Head,Head Airflow 5,109,27,8.9,5pts HH,280,28,1,71,16 Mains/19 Crosses,Head Heavy,5,Classic
247,Head,Head Radical Junior,102,26,10.3,4pts HL,260,21,0,60,18 Mains/19 Crosses,Head Light,4,Classic
249,Head,Head Airflow 7,115,27,8.7,4pts HH,265,31,2,67,16 Mains/19 Crosses,Head Heavy,4,Classic
250,Head,Head Instinct Junior,100,26,9.2,4pts HL,237,25,0,65,18 Mains/19 Crosses,Head Light,4,Classic
251,Head,Head Classic Tour Midplus,102,27,12.1,5pts HL,336,21,0,61,18 Mains/19 Crosses,Head Light,5,Classic
252,Head,Head Classic Tour Midsize,93,27,12.1,6pts HL,320,19,0,59,18 Mains/20 Crosses,Head Light,6,Classic
254,Head,Head Intelligence i. Radical Midplus,98,27,10.8,2pts HL,297,21,0,64,18 Mains/20 Crosses,Head Light,2,Classic
255,Head,Head Intelligence i. Radical Oversize,107,27,11,4pts HL,302,21,0,62,18 Mains/19 Crosses,Head Light,4,Classic
256,Head,Head Intelligence i.Caliber,107,27.5,9.7,5pts HL,274,23,0,68,16 Mains/19 Crosses,Head Light,5,Classic
257,Head,Head Intelligence i.extreme Midplus,102,27,10.3,1pts HL,295,22,0,69,18 Mains/19 Crosses,Head Light,1,Classic
258,Head,Head Intelligence i.Junior,102,26,8.9,3pts HL,228,23,1,69,16 Mains/19 Crosses,Head Light,3,Classic
259,Head,Head Intelligence I.Prestige Midplus Standard - 2001,98,27,12.1,6pts HL,324,21,0,63,18 Mains/20 Crosses,Head Light,6,Classic
260,Head,Head Intelligence I.Prestige Midplus XL - 2001,98,27.5,11.8,9pts HL,327,21,0,62,18 Mains/20 Crosses,Head Light,9,Classic
261,Head,Head Intelligence I.Prestige Midsize - 2001,93,27,12.1,5pts HL,320,19,0,60,18 Mains/20 Crosses,Head Light,5,Classic
262,Head,Head Intelligence i.S1 Midplus,102,27.5,10.2,6pts HL,275,25,0,71,18 Mains/19 Crosses,Head Light,6,Classic
263,Head,Head Intelligence i.S1 Oversize,107,27.5,9.8,4pts HL,278,23,0,73,16 Mains/19 Crosses,Head Light,4,Classic
266,Head,Head Intelligence i.S2 Midplus,98,27,10.2,1pts HL,290,24,1,70,16 Mains/20 Crosses,Head Light,1,Classic
267,Head,Head Intelligence i.S2 Oversize,107,27.5,9.2,3pts HH,295,26,2,71,16 Mains/19 Crosses,Head Heavy,3,Classic
268,Head,Head Intelligence i.S4 Midplus,102,27.5,9.8,2pts HH,308,24,1,67,16 Mains/20 Crosses,Head Heavy,2,Classic
269,Head,Head Intelligence i.S4 Oversize,112,27.75,8.7,6pts HH,282,26,2,65,16 Mains/19 Crosses,Head Heavy,6,Classic
270,Head,Head Intelligence i.S6 Midplus,102,27.5,9.6,5pts HH,311,26,1,77,16 Mains/20 Crosses,Head Heavy,5,Classic
271,Head,Head Intelligence i.S6 Oversize,112,27.75,8.3,7pts HH,290,28,2,69,16 Mains/19 Crosses,Head Heavy,7,Classic
272,Head,Head Intelligence i.S9,112,27.75,9.8,1pts HH,314,28,2,73,16 Mains/19 Crosses,Head Heavy,1,Classic
273,Head,Head Intelligence i.speed Midplus,102,27,9.7,4pts HH,294,24,1,68,16 Mains/19 Crosses,Head Heavy,4,Classic
275,Head,Head Intelligence i.x Speed,102,27,9.8,4pts HH,300,24,1,69,16 Mains/19 Crosses,Head Heavy,4,Classic
276,Head,Head Intelligence i.x3 Midplus,98,27,10.5,3pts HL,304,24,1,71,16 Mains/20 Crosses,Head Light,3,Classic
277,Head,Head Intelligence i.x3 Oversize,107,27.5,9.9,2pts HH,316,26,2,70,16 Mains/19 Crosses,Head Heavy,2,Classic
278,Head,Head Intelligence i.x5 Midplus,102,27.5,10.1,1pts HH,302,24,1,66,16 Mains/20 Crosses,Head Heavy,1,Classic
279,Head,Head Intelligence i.x5 Oversize,107,27.75,9.5,4pts HH,315,26,2,65,16 Mains/19 Crosses,Head Heavy,4,Classic
280,Head,Head Intelligence i.x6 Midplus,102,27.5,9.8,6pts HH,316,26,1,73,16 Mains/20 Crosses,Head Heavy,6,Classic
281,Head,Head Intelligence i.x6 Oversize,112,27.75,9.2,5pts HH,305,28.5,2,69,16 Mains/19 Crosses,Head Heavy,5,Classic
282,Head,Head Intelligence ix.11,115,27.75,8.6,11pts HH,308,28.5,2,72,16 Mains/19 Crosses,Head Heavy,1,Classic
283,Head,Head Intelligence ix.16,118,28,9.2,2pts HH,300,28.5,2,67,16 Mains/19 Crosses,Head Heavy,2,Classic
284,Head,Head Liquidmetal Fire,102,27.3,10.5,0pts EB,320,25,0,67,16 Mains/19 Crosses,Head Heavy,0,Classic
285,Head,Head Liquidmetal Heat,102,27.3,10.3,4pts HL,298,25,0,64,18 Mains/19 Crosses,Head Light,4,Classic
286,Head,Head Liquidmetal Instinct Tour XL - 2003,100,27.5,11.8,10pts HL,336,25,0,63,18 Mains/19 Crosses,Head Light,1,Classic
287,Head,Head Premier Tour ,93,27,11.9,4pts HL,329,20,0,60,16 Mains/18 Crosses,Head Light,4,Classic
288,Head,Head Prestige Classic Midsize,93,27,12.3,7pts HL,323,19,0,60,18 Mains/20 Crosses,Head Light,7,Classic
290,Head,Head Pro Tour 280,97,27,12,6pts HL,327,20,0,58,18 Mains/20 Crosses,Head Light,6,Classic
294,Head,Head Radical Tour Oversize,110,27,11.8,6pts HL,332,21,0,61,18 Mains/20 Crosses,Head Light,6,Classic
298,Head,Head Ti.Classic,98,27,11.6,5pts HL,318,21,0,65,18 Mains/20 Crosses,Head Light,5,Classic
299,Head,Head Ti.Fire,102,27,9.7,7pts HH,311,24,0,64,18 Mains/19 Crosses,Head Heavy,7,Classic
304,Prince,Prince O3 Speedport White,100,27,11.2,2pts HL,326,25,0,64,16 Mains/19 Crosses,Head Light,2,Classic
305,Prince,Prince O3 Speedport Red,105,27.25,10.5,1pts HL,321,25,0,65,16 Mains/19 Crosses,Head Light,1,Classic
306,Prince,Prince  O3 Hybrid Shark Midplus,100,27,11.1,2pts HL,324,26,1,65,16 Mains/19 Crosses,Head Light,2,Classic
307,Prince,Prince O3 Tour Oversize,107,27.5,11.2,4pts HL,330,20,0,64,16 Mains/19 Crosses,Head Light,4,Classic
308,Prince,Prince O3 Hybrid Comp,102,27,10.8,3pts HL,318,24,1,63,16 Mains/19 Crosses,Head Light,3,Classic
310,Prince,Prince Triple Threat Warrior Midplus,97,27,11.3,5pts HL,325,23,0,67,16 Mains/20 Crosses,Head Light,5,Classic
311,Prince,Prince Ozone Four,110,27.5,10.3,2pts HH,328,27,2,68,16 Mains/19 Crosses,Head Heavy,2,Classic
313,Prince,Prince Triple Threat Warrior Oversize,107,27.5,11.2,6pts HL,315,23,0,67,16 Mains/19 Crosses,Head Light,6,Classic
314,Prince,Prince Ozone Seven,105,27.25,10.6,1pts HL,325,25,0,71,16 Mains/19 Crosses,Head Light,1,Classic
315,Prince,Prince O3 Hybrid Shark Oversize,110,27.5,10.3,1pts HL,322,28,1,65,16 Mains/19 Crosses,Head Light,1,Classic
316,Prince,Prince Ozone Tour MP,100,27,11.5,6pts HL,321,20,0,60,16 Mains/18 Crosses,Head Light,6,Classic
317,Prince,Prince Original O3 White,100,27,11.3,4pts HL,322,25,0,65,16 Mains/19 Crosses,Head Light,4,Classic
318,Prince,Prince O3 Hybrid Hornet Midplus,100,27,10.6,2pts HL,320,25,1,70,16 Mains/19 Crosses,Head Light,2,Classic
321,Prince,Prince Turbo Shark Oversize,110,27.5,10.4,0pts EB,325,28,2,69,16 Mains/19 Crosses,Head Heavy,0,Classic
322,Prince,Prince O3 Speedport Tour,97,27,11.7,7pts HL,328,21,0,65,16 Mains/18 Crosses,Head Light,7,Classic
323,Prince,Prince O3 Hybrid Spectrum Midplus,100,27,10.7,1pts HL,318,25,1,71,16 Mains/19 Crosses,Head Light,1,Classic
324,Prince,Prince Original O3 Red,105,27.25,10.5,3pts HL,314,26,0,68,16 Mains/19 Crosses,Head Light,3,Classic
325,Prince,Prince O3 Hybrid Tour,95,27,12,8pts HL,337,21,0,67,16 Mains/18 Crosses,Head Light,8,Classic
326,Prince,Prince O Scream Midplus,100,27,10.1,0pts EB,309,25,2,67,16 Mains/19 Crosses,Head Heavy,0,Classic
327,Prince,Prince O3 Speedport Pro White,100,27,11.7,5pts HL,330,25,0,67,18 Mains/19 Crosses,Head Light,5,Classic
328,Prince,Prince Tour Diablo Midplus,100,27.3,11.3,10pts HL,316,19,0,63,16 Mains/18 Crosses,Head Light,1,Classic
329,Prince,Prince O3 Tour Midsize,95,27,12,8pts HL,324,20,0,63,16 Mains/20 Crosses,Head Light,8,Classic
330,Prince,Prince O3 Speedport Gold,115,27.5,9.5,7pts HH,324,27,2,64,16 Mains/19 Crosses,Head Heavy,7,Classic
331,Prince,Prince Tour NXG Graphite Oversize,107,27.5,11.9,11pts HL,328,20,0,63,16 Mains/19 Crosses,Head Light,1,Classic
332,Prince,Prince Tour NXG Graphite Midplus,100,27.25,12.2,9pts HL,326,19,0,63,16 Mains/20 Crosses,Head Light,9,Classic
333,Prince,Prince Shark DB Midplus,100,27,10.5,1pts HL,306,28,1,67,16 Mains/19 Crosses,Head Light,1,Classic
334,Prince,Prince Graphite Longbody,100,28,11.6,13pts HL,321,19,0,63,16 Mains/18 Crosses,Head Light,1,Classic
335,Prince,Prince Graphite Classic Oversize,107,27,12.2,5pts HL,333,19,0,63,16 Mains/19 Crosses,Head Light,5,Classic
336,Prince,Prince O3 Hybrid Lite,109,27,9.7,6pts HH,315,28,2,68,16 Mains/19 Crosses,Head Heavy,6,Classic
337,Prince,Prince Tour Diablo Mid,93,27,12.2,9pts HL,331,19,0,66,16 Mains/20 Crosses,Head Light,9,Classic
338,Prince,Prince O3 Hybrid Hornet Oversize,110,27,10.1,2pts HH,316,28,1,72,16 Mains/19 Crosses,Head Heavy,2,Classic
339,Prince,Prince Original O3 Blue,110,27.5,10.1,2pts HL,308,26,1,66,16 Mains/19 Crosses,Head Light,2,Classic
340,Prince,Prince O3 Citron,110,27.5,10.1,2pts HL,308,26,1,66,16 Mains/19 Crosses,Head Light,2,Classic
341,Prince,Prince O Scream Oversize,110,27,9.9,2pts HH,311,27,2,68,16 Mains/19 Crosses,Head Heavy,2,Classic
342,Prince,Prince O3 Pink,118,27.5,10,7pts HH,330,30,2,74,16 Mains/19 Crosses,Head Heavy,7,Classic
343,Prince,Prince Tour NXG Graphite Mid,92,27,12.3,9pts HL,329,18,0,61,18 Mains/20 Crosses,Head Light,9,Classic
344,Prince,Prince Turbo Outlaw Oversize,110,27.5,10.2,0pts EB,311,26,1,70,16 Mains/19 Crosses,Head Heavy,0,Classic
345,Prince,Prince O3 Speedport Silver,118,27.5,9.5,8pts HH,330,30,2,71,16 Mains/19 Crosses,Head Heavy,8,Classic
346,Prince,Prince Shark DB Oversize,110,27.5,10.5,2pts HL,311,29,1,70,16 Mains/19 Crosses,Head Light,2,Classic
347,Prince,Prince Ozone Pro Tour MP,100,27,12.1,7pts HL,324,20,0,65,18 Mains/20 Crosses,Head Light,7,Classic
348,Prince,Prince Graphite Classic Midplus,93,27,12.1,8pts HL,328,19,0,66,14 Mains/18 Crosses,Head Light,8,Classic
349,Prince,Prince Air Freak Oversize,110,27,10.2,2pts HL,306,26,1,69,16 Mains/19 Crosses,Head Light,2,Classic
351,Prince,Prince Turbo Outlaw Midplus,100,27,10.2,1pts HL,300,26,1,72,16 Mains/20 Crosses,Head Light,1,Classic
353,Prince,Prince Ozone One,118,27.75,9.6,6pts HH,328,30,2,74,16 Mains/19 Crosses,Head Heavy,6,Classic
355,Prince,Prince Original O3 Silver,118,27.75,9.6,5pts HH,325,28,2,74,16 Mains/19 Crosses,Head Heavy,5,Classic
356,Prince,Prince O3 Hybrid Spectrum Oversize,110,27,9.8,0pts EB,300,25,1,68,16 Mains/19 Crosses,Head Heavy,0,Classic
357,Prince,Prince O3 Speedport Platinum,125,27.5,9.5,7pts HH,320,30,2,70,16 Mains/19 Crosses,Head Heavy,7,Classic
358,Prince,Prince EXO3 Red,105,27.25,10.5,1pts HL,321,25,1,67,16 Mains/19 Crosses,Head Light,1,Classic
359,Prince,Prince Tour NXG Graphite 26 Junior,100,26,8.7,5pts HH,253,22,0,60,16 Mains/18 Crosses,Head Heavy,5,Classic
360,Prince,Prince O3 Hybrid 26,100,26,8.2,8pts HH,251,25,1,66,16 Mains/19 Crosses,Head Heavy,8,Classic
361,Prince,Prince Shark 26 Junior,100,26,8.3,6pts HH,247,24,1,66,16 Mains/20 Crosses,Head Heavy,6,Classic
362,Prince,Prince Tour Diablo 25 Junior,100,25,8.6,4pts HH,227,20,2,48,16 Mains/18 Crosses,Head Heavy,4,Classic
363,Prince,Prince Air Freak Midplus,100,27,10.9,2pts HL,330,26,1,70,16 Mains/19 Crosses,Head Light,2,Classic
366,Prince,Prince Graphite Classic 20th Anniv. Midplus,93,27,12,8pts HL,317,19,0,65,14 Mains/18 Crosses,Head Light,8,Classic
367,Prince,Prince Graphite Classic 20th Anniv. Oversize,107,27,12.3,8pts HL,327,19,0,62,16 Mains/19 Crosses,Head Light,8,Classic
368,Prince,Prince Graphite II Oversize,107,27,12.3,8pts HL,330,22,0,66,16 Mains/19 Crosses,Head Light,8,Classic
370,Prince,Prince Michael Chang Titanium Midplus,95,28,11.4,8pts HL,351,20,1,65,14 Mains/18 Crosses,Head Light,8,Classic
371,Prince,Prince Michael Chang Titanium Oversize,107,28,11.6,8pts HL,360,20,1,63,16 Mains/19 Crosses,Head Light,8,Classic
377,Prince,Prince More Control DB 850 Oversize,107,27.25,11.1,9pts HL,300,23,1,69,16 Mains/19 Crosses,Head Light,9,Classic
381,Prince,Prince More Power 1150 S,115,27.5,9.7,1pts HL,316,28,1,74,16 Mains/19 Crosses,Head Light,1,Classic
382,Prince,Prince More Power 1500 S,120,27.75,9.9,2pts HH,333,28,2,74,16 Mains/20 Crosses,Head Heavy,2,Classic
384,Prince,Prince More Precision Oversize,107,27.25,11,7pts HL,309,20,0,68,16 Mains/19 Crosses,Head Light,7,Classic
389,Prince,Prince Precision 730,97,28,11.6,9pts HL,336,25,0,69,14 Mains/18 Crosses,Head Light,9,Classic
395,Prince,Prince Precision Equipe Midplus,95,27,12.6,10pts HL,339,22,0,72,16 Mains/19 Crosses,Head Light,1,Classic
397,Prince,Prince Precision Michael Chang Longbody Midplus,95,28,11.8,11pts HL,330,20,0,62,14 Mains/18 Crosses,Head Light,1,Classic
398,Prince,Prince Precision Michael Chang Longbody Oversize,107,28,11.1,4pts HL,346,20,0,59,16 Mains/19 Crosses,Head Light,4,Classic
399,Prince,Prince Precision Response 660,97,27,11.6,2pts HL,342,23,0,67,16 Mains/19 Crosses,Head Light,2,Classic
401,Dunlop,Dunlop M-Fil 200 Plus \'05,97,27.5,11.5,7pts HL,330,20,0,63,16 Mains/19 Crosses,Head Light,7,Classic
402,Dunlop,Dunlop M-Fil 300,98,27,10.9,3pts HL,317,21.5,0,61,16 Mains/19 Crosses,Head Light,3,Classic
403,Dunlop,Dunlop Aerogel 3Hundred,98,27,10.9,4pts HL,316,21.5,0,61,16 Mains/19 Crosses,Head Light,4,Classic
404,Dunlop,Dunlop Maxply McEnroe,98,27,11.3,3pts HL,327,21,0,68,16 Mains/19 Crosses,Head Light,3,Classic
405,Dunlop,Dunlop M-Fil 400,100,27.25,10.7,0pts EB,318,24,1,70,16 Mains/19 Crosses,Head Heavy,0,Classic
406,Dunlop,Dunlop  Aerogel 500 Tour,100,27,11.1,3pts HL,325,25,1,70,16 Mains/18 Crosses,Head Light,3,Classic
407,Dunlop,Dunlop Aerogel 2Hundred,95,27,11.9,8pts HL,331,20,0,61,18 Mains/20 Crosses,Head Light,8,Classic
408,Dunlop,Dunlop M-Fil 200,95,27,12.1,6pts HL,337,20,0,61,18 Mains/20 Crosses,Head Light,6,Classic
410,Dunlop,Dunlop Aerogel 6Hundred,105,27.25,10.1,1pts HH,310,26,1,69,16 Mains/19 Crosses,Head Heavy,1,Classic
411,Dunlop,Dunlop 200G XL,95,27.5,11.2,9pts HL,303,20,0,56,16 Mains/18 Crosses,Head Light,9,Classic
412,Dunlop,Dunlop  Aerogel 500,100,27,10.3,1pts HL,306,25,1,68,16 Mains/18 Crosses,Head Light,1,Classic
413,Dunlop,Dunlop M-Fil 200 Plus \'06,97,27,11.4,7pts HL,309,20,0,64,16 Mains/19 Crosses,Head Light,7,Classic
414,Dunlop,Dunlop 300G MP,98,27,10.8,4pts HL,300,21.5,0,64,16 Mains/19 Crosses,Head Light,4,Classic
415,Dunlop,Dunlop Roland Garros Racing,100,27,10.3,3pts HL,300,21,0,68,16 Mains/19 Crosses,Head Light,3,Classic
416,Dunlop,Dunlop Aerogel 8Hundred,110,27.5,9.5,6pts HH,312,30,2,70,16 Mains/19 Crosses,Head Heavy,6,Classic
421,Dunlop,Dunlop M-Fil Lady,108,27.5,9.8,0pts EB,296,27,2,69,16 Mains/19 Crosses,Head Heavy,0,Classic
422,Dunlop,Dunlop Aerogel 1000,118,27.5,9.2,7pts HH,312,32,2,69,16 Mains/19 Crosses,Head Heavy,7,Classic
424,Dunlop,Dunlop 200G 26,95,26,9.9,1pts HL,257,20,0,61,18 Mains/20 Crosses,Head Light,1,Classic
425,Dunlop,Dunlop 300G Junior,98,26,9.5,1pts HL,249,21.5,0,60,16 Mains/19 Crosses,Head Light,1,Classic
426,Dunlop,Dunlop 200G 95,95,27,11.9,5pts HL,316,20,0,60,18 Mains/20 Crosses,Head Light,5,Classic
427,Dunlop,Dunlop 300G Oversize,105,27.5,10.6,4pts HL,302,22,1,57,18 Mains/20 Crosses,Head Light,4,Classic
428,Dunlop,Dunlop 400G,100,27.25,10.6,8pts HL,285,24,0,62,16 Mains/19 Crosses,Head Light,8,Classic
435,Dunlop,Dunlop Adrenaline Rush 108,108,27.5,10.6,13pts HL,291,27,1,63,16 Mains/19 Crosses,Head Light,1,Classic
436,Dunlop,Dunlop Adrenaline Rush 98,98,27,10.4,9pts HL,284,26,1,71,16 Mains/19 Crosses,Head Light,9,Classic
437,Dunlop,Dunlop Adrenaline Surge108,108,27.5,10.7,12pts HL,297,27,1,65,16 Mains/19 Crosses,Head Light,1,Classic
438,Dunlop,Dunlop Dunlop Spirit Midplus,100,27,10.2,1pts HL,304,24,1,69,16 Mains/19 Crosses,Head Light,1,Classic
