,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance,new_old
439,Dunlop,Dunlop Dunlop Sprit Oversize,110,27.5,9.6,0pts EB,283,26,1,60,16 Mains/19 Crosses,Head Heavy,0,Classic
440,Dunlop,Dunlop Inferno Oversize,110,27.5,9.4,4pts HH,298,30,2,75,16 Mains/19 Crosses,Head Heavy,4,Classic
445,Dunlop,Dunlop Max Tech Midplus,95,27,9.9,3pts HH,312,26,2,73,16 Mains/19 Crosses,Head Heavy,3,Classic
448,Dunlop,Dunlop Muscle Weave 200g 100,100,27.5,11.6,7pts HL,335,22,1,64,18 Mains/20 Crosses,Head Light,7,Classic
449,Dunlop,Dunlop Muscle Weave 200g 95,95,27,12,7pts HL,315,20,0,59,18 Mains/20 Crosses,Head Light,7,Classic
450,Dunlop,Dunlop Muscle Weave 200g Oversize,108,27.5,9.5,6pts HH,316,27,2,71,18 Mains/20 Crosses,Head Heavy,6,Classic
451,Dunlop,Dunlop Quadro Midplus,102,27.25,10.1,1pts HL,300,26,1,65,16 Mains/19 Crosses,Head Light,1,Classic
452,Dunlop,Dunlop Quadro Oversize,110,27.5,10.1,2pts HL,298,26,1,60,16 Mains/19 Crosses,Head Light,2,Classic
453,Dunlop,Dunlop Revelation 200G +1.00,100,28,11.4,8pts HL,338,20,0,64,18 Mains/20 Crosses,Head Light,8,Classic
454,Dunlop,Dunlop Revelation Lite +1.50 Titanium,112,28.5,9.5,5pts HH,355,28,2,66,18 Mains/20 Crosses,Head Heavy,5,Classic
455,Dunlop,Dunlop Revelation Lite Titanium +0.50,95,27.5,9,5pts HH,307,25,0,66,16 Mains/19 Crosses,Head Heavy,5,Classic
456,Dunlop,Dunlop Revelation Lite Titanium +1.0,100,28,9.5,4pts HH,336,25,0,65,16 Mains/19 Crosses,Head Heavy,4,Classic
457,Dunlop,Dunlop Revelation Select Pro Midplus,95,27,12.5,6pts HL,335,20,0,65,16 Mains/19 Crosses,Head Light,6,Classic
465,Dunlop,Dunlop Vision Midplus,102,27.5,9.3,2pts HH,297,26,1,67,16 Mains/19 Crosses,Head Heavy,2,Classic
466,Dunlop,Dunlop Vision Oversize,110,27.5,9.3,5pts HH,304,26,1,67,16 Mains/19 Crosses,Head Heavy,5,Classic
467,Dunlop,Dunlop Aerogel Titan,101,27,9.6,2pts HL,290,25,0,67,16 Mains/19 Crosses,Head Light,2,Classic
468,Dunlop,Dunlop Aerogel Smoke,100,27.25,10.6,2pts HL,326,24,0,67,16 Mains/19 Crosses,Head Light,2,Classic
469,Dunlop,Dunlop Aerogel Rush,108,27.5,9.6,1pts HL,301,25,1,64,16 Mains/19 Crosses,Head Light,1,Classic
470,Dunlop,Dunlop Aerogel 4D 3Hundred Tour,98,27,11.3,5pts HL,318,20,0,63,18 Mains/20 Crosses,Head Light,5,Classic
471,Dunlop,Dunlop Aerogel 1Hundred 100,90,27,11.7,6pts HL,324,19,0,61,16 Mains/19 Crosses,Head Light,6,Classic
472,Dunlop,Dunlop Aerogel 4D Super-Lite,108,27.5,8.6,7pts HH,290,25,2,65,16 Mains/19 Crosses,Head Heavy,7,Classic
473,Dunlop,Dunlop Aerogel 4D 7Hundred,108,27.25,9.7,2pts HH,306,28,2,72,16 Mains/19 Crosses,Head Heavy,2,Classic
474,Dunlop,Dunlop Aerogel 4D 5Hundred Tour,100,27,11.3,2pts HL,325,25,0,71,16 Mains/18 Crosses,Head Light,2,Classic
475,Dunlop,Dunlop Aerogel 4D 5Hundred,100,27,10.2,0pts EB,300,25,1,66,16 Mains/18 Crosses,Head Heavy,0,Classic
476,Dunlop,Dunlop Aerogel 4D 3Hundred,98,27,10.9,3pts HL,320,21,0,60,16 Mains/19 Crosses,Head Light,3,Classic
477,Dunlop,Dunlop Aerogel 4D 2Hundred,95,27,11.9,7pts HL,337,20,0,62,18 Mains/20 Crosses,Head Light,7,Classic
478,Dunlop,Dunlop Aerogel 4D 5 Fifty Lite,100,27.25,9.4,1pts HH,299,25,1,69,16 Mains/19 Crosses,Head Heavy,1,Classic
479,Dunlop,Dunlop Aerogel 4D 100 (1 Hundred),90,27,11.6,8pts HL,308,19,0,62,16 Mains/19 Crosses,Head Light,8,Classic
480,Dunlop,Dunlop Aerogel 4D 200 Tour (2Hundred),95,27,12.3,5pts HL,352,20,0,60,16 Mains/18 Crosses,Head Light,5,Classic
481,Dunlop,Dunlop Aerogel 4D 3Hundred Lite,98,27,10,2pts HL,294,21,1,66,16 Mains/19 Crosses,Head Light,2,Classic
482,Dunlop,Dunlop Aerogel 4D 500 Lite,100,27,9,9pts HH,291,24.9,2,70,16 Mains/18 Crosses,Head Heavy,9,Classic
483,Dunlop,Dunlop Aerogel 4D 200 (2Hundred),95,27,11.9,7pts HL,337,20,0,62,18 Mains/20 Crosses,Head Light,7,Classic
484,Dunlop,Dunlop Biomimetic 600 Lite - 2011,105,27.25,10.01,3pts HH,316,26,2,69,16 Mains/19 Crosses,Head Heavy,3,Classic
485,Dunlop,Dunlop Biomimetic 300 Tour - 2010,97,27,11.3,6pts HL,304,20,0,64,18 Mains/20 Crosses,Head Light,6,Classic
486,Dunlop,Dunlop Biomimetic 200 Plus - 2010,100,27,11.5,4pts HL,317,20,0,65,18 Mains/20 Crosses,Head Light,4,Classic
487,Dunlop,Dunlop Biomimetic 600 - 2011,102,27,10.4,2pts HL,300,25,1,71,16 Mains/19 Crosses,Head Light,2,Classic
488,Dunlop,Dunlop Biomimetic 300 - 2011,98,27,10.9,2pts HL,308,21,0,66,16 Mains/19 Crosses,Head Light,2,Classic
489,Dunlop,Dunlop Biomimetic 200 Lite - 2011,95,27,11.5,6pts HL,308,21,0,57,16 Mains/19 Crosses,Head Light,6,Classic
490,Dunlop,Dunlop Biomimetic 500 Tour - 2011,100,27,11,3pts HL,313,25,1,65,16 Mains/18 Crosses,Head Light,3,Classic
491,Dunlop,Dunlop Biomimetic 500 - 2011,100,27,10.3,1pts HH,311,25,1,66,16 Mains/18 Crosses,Head Heavy,1,Classic
492,Dunlop,Dunlop Biomimetic 500 Plus - 2011,110,27.5,9.3,6pts HH,314,28.5,2,67,16 Mains/19 Crosses,Head Heavy,6,Classic
493,Dunlop,Dunlop Biomimetic 200 - 2011,95,27,11.9,6pts HL,322,20.5,0,57,18 Mains/20 Crosses,Head Light,6,Classic
494,Dunlop,Dunlop Biomimetic 200 Tour - 2011,95,27,12.5,5pts HL,345,20,0,61,16 Mains/18 Crosses,Head Light,5,Classic
495,Dunlop,Dunlop Biomimetic 100 - 2011,90,27,11.7,5pts HL,323,19,0,61,16 Mains/19 Crosses,Head Light,5,Classic
496,Dunlop,Dunlop Biomimetic 400 Tour - 2011,100,27,11.6,9pts HL,306,24,1,66,16 Mains/19 Crosses,Head Light,9,Classic
497,Dunlop,Dunlop Biomimetic 400 - 2011,100,27,10.9,6pts HL,305,24,1,67,16 Mains/19 Crosses,Head Light,6,Classic
498,Dunlop,Dunlop Biomimetic 400 Lite - 2011,100,27,10.1,2pts HL,298,24,1,67,16 Mains/19 Crosses,Head Light,2,Classic
499,Dunlop,Dunlop Biomimetic 700 - 2012,110,27.25,9.6,0pts EB,297,28,2,63,16 Mains/19 Crosses,Head Heavy,0,Classic
500,Yonex,Yonex RQiS 2 Tour,100,27.5,10.8,4pts HL,326,28,0,67,16 Mains/18 Crosses,Head Light,4,Classic
506,Yonex,Yonex RQiS 1 Tour,95,27,11.9,9pts HL,325,25,0,61,16 Mains/18 Crosses,Head Light,9,Classic
507,Yonex,Yonex RDS 002,98,27,10.9,6pts HL,308,22,0,65,16 Mains/19 Crosses,Head Light,6,Classic
511,Yonex,Yonex RDS 001 Midplus,90,27,12,9pts HL,321,20,0,66,16 Mains/18 Crosses,Head Light,9,Classic
513,Yonex,Yonex MP-Tour 1 Midplus,98,27,12,6pts HL,322,20,0,65,16 Mains/19 Crosses,Head Light,6,Classic
514,Yonex,Yonex MP-Tour 1 Midsize,90,27,12,6pts HL,326,20,0,64,16 Mains/18 Crosses,Head Light,6,Classic
517,Yonex,Yonex RQ Speed 30,102,27,9.6,2pts HH,295,27,1,67,16 Mains/19 Crosses,Head Heavy,2,Classic
524,Yonex,Yonex MP-Tour 1 XF,98,27.5,11.3,5pts HL,329,20,0,65,16 Mains/19 Crosses,Head Light,5,Classic
525,Yonex,Yonex MP-Tour 5,98,27.5,11.2,10pts HL,309,20,0,59,16 Mains/18 Crosses,Head Light,1,Classic
568,Yonex,Yonex S-Fit 3,105,27.25,10.2,0pts EB,310,28,1,68,16 Mains/19 Crosses,Head Heavy,0,Classic
569,Yonex,Yonex S-Fit 1,100,27,11.1,6pts HL,305,26,1,66,16 Mains/19 Crosses,Head Light,6,Classic
570,Yonex,Yonex S-Fit 5,112,27.25,9.9,2pts HH,309,28,2,67,16 Mains/19 Crosses,Head Heavy,2,Classic
571,Yonex,Yonex S-Fit 1 Lite,100,27,10.6,3pts HL,304,26.5,1,69,16 Mains/19 Crosses,Head Light,3,Classic
572,Yonex,Yonex RQiS 30,102,27,9.6,1pts HL,238,26,0,63,16 Mains/18 Crosses,Head Light,1,Classic
573,Yonex,Yonex RQiS 10,102,27.5,10.06,2pts HL,320,26,1,65,16 Mains/18 Crosses,Head Light,2,Classic
574,Yonex,Yonex RDiS 200,98,27,11.7,7pts HL,326,22,0,61,16 Mains/19 Crosses,Head Light,7,Classic
575,Yonex,Yonex RDiS 200 Lite,98,27,11,4pts HL,315,22,1,62,16 Mains/19 Crosses,Head Light,4,Classic
576,Yonex,Yonex Ultimum RD Ti 80,98,27,12.1,8pts HL,315,20.5,0,60,16 Mains/19 Crosses,Head Light,8,Classic
577,Yonex,Yonex V-Con x18,100,27,10.5,3pts HH,313,26.5,1,62,16 Mains/18 Crosses,Head Heavy,3,Classic
578,Yonex,Yonex EZONE 107,107,27,10.4,1pts HL,301,28.5,1,67,16 Mains/18 Crosses,Head Light,1,Classic
579,Yonex,Yonex EZONE 100,100,27,11,6pts HL,300,27,0,68,16 Mains/18 Crosses,Head Light,6,Classic
580,Yonex,Yonex EZONE 100 Lite,100,27,10.2,3pts HL,291,27,1,64,16 Mains/18 Crosses,Head Light,3,Classic
581,Yonex,Yonex RD Ti 80 Lite,98,27,11.6,7pts HL,311,20.5,0,61,16 Mains/19 Crosses,Head Light,7,Classic
582,Yonex,Yonex V Core 95 D,95,27,11.9,7pts HL,317,21.5,0,63,16 Mains/20 Crosses,Head Light,7,Classic
583,Yonex,Yonex V Core 98 D,98,27,11.3,6pts HL,309,22.5,0,65,16 Mains/20 Crosses,Head Light,6,Classic
584,Yonex,Yonex V Core 100 S,100,27,11.1,5pts HL,306,24.5,0,68,16 Mains/19 Crosses,Head Light,5,Classic
585,Yonex,Yonex EZONE Team Plus 102,102,27.5,9.8,4pts HL,296,26.5,1,59,16 Mains/18 Crosses,Head Light,4,Classic
586,Yonex,Yonex EZONE Team 102,102,27,9.7,1pts HH,295,26.5,2,60,16 Mains/18 Crosses,Head Heavy,1,Classic
587,Yonex,Yonex EZONE Rally,107,27,10.1,1pts HH,293,26,2,63,16 Mains/19 Crosses,Head Heavy,1,Classic
588,Yonex,Yonex V Core Team,98,27,10.4,1pts HL,299,24,1,64,16 Mains/20 Crosses,Head Light,1,Classic
589,Yonex,Yonex EZONE Xi 98 - 2012,98,27,11.5,6pts HL,324,24.5,0,63,16 Mains/19 Crosses,Head Light,6,Classic
590,Yonex,Yonex EZONE Xi 100 - 2012,100,27,11,3pts HL,312,27,0,67,16 Mains/18 Crosses,Head Light,3,Classic
591,Yonex,Yonex EZONE Xi Lite - 2012,100,27,10.2,2pts HL,299,26.5,1,65,16 Mains/18 Crosses,Head Light,2,Classic
592,Yonex,Yonex EZONE Xi 107 - 2012,107,27,10.5,1pts HL,307,29,1,68,16 Mains/18 Crosses,Head Light,1,Classic
593,Yonex,Yonex EZONE Xi 115 - 2012,115,27.25,9.5,8pts HH,321,30,2,65,16 Mains/18 Crosses,Head Heavy,8,Classic
594,Yonex,Yonex EZONE Xi Team+ 102 - 2012,102,27.5,10,5pts HL,298,26.5,1,61,16 Mains/18 Crosses,Head Light,5,Classic
595,Yonex,Yonex EZONE Xi Rally - 2012,107,27,10.2,0pts EB,294,26,1,64,16 Mains/19 Crosses,Head Heavy,0,Classic
596,Yonex,Yonex EZONE Xi Team 102 - 2012,102,27,9.7,0pts EB,292,26.5,1,64,16 Mains/18 Crosses,Head Heavy,0,Classic
597,Yonex,Yonex VCORE Tour 97 - 2012,97,27,12.3,8pts HL,332,20.5,0,66,16 Mains/20 Crosses,Head Light,8,Classic
598,Yonex,Yonex VCORE Tour 89 - 2012,89,27,12.1,8pts HL,335,20.5,0,64,16 Mains/20 Crosses,Head Light,8,Classic
599,Yonex,Yonex VCORE Tour 97 (310g) - 2012,97,27,11.5,7pts HL,314,20.5,0,67,16 Mains/20 Crosses,Head Light,7,Classic
601,Tecnifibre,Tecnifibre TFeel 305 XL,97,27.5,11.1,0pts EB,350,22,1,68,16 Mains/19 Crosses,Head Heavy,0,Classic
602,Tecnifibre,Tecnifibre TFeel 305,97,27,11.3,2pts HL,329,22,0,68,16 Mains/19 Crosses,Head Light,2,Classic
603,Tecnifibre,Tecnifibre TFeel 290 XL,102,27.5,10.5,0pts EB,331,23,1,70,14 Mains/18 Crosses,Head Heavy,0,Classic
605,Tecnifibre,Tecnifibre TFeel 305 18x20,97,27,11.3,2pts HL,331,22,0,68,18 Mains/20 Crosses,Head Light,2,Classic
606,Tecnifibre,Tecnifibre TFight 320 XL,97,27.5,11.9,5pts HL,336,20,0,63,18 Mains/20 Crosses,Head Light,5,Classic
607,Tecnifibre,Tecnifibre TFight 325,98,27.4,12.2,12pts HL,335,20,0,59,18 Mains/20 Crosses,Head Light,1,Classic
608,Tecnifibre,Tecnifibre TFight 315,97,27,11.5,6pts HL,318,22,0,65,16 Mains/19 Crosses,Head Light,6,Classic
609,Tecnifibre,Tecnifibre TFlash 310,100,27,11.5,6pts HL,321,24,1,67,16 Mains/19 Crosses,Head Light,6,Classic
610,Tecnifibre,Tecnifibre Tflash 270 OS,110,27.5,10.2,3pts HL,315,25,1,68,16 Mains/20 Crosses,Head Light,3,Classic
611,Tecnifibre,Tecnifibre TFlash 310 18x20,100,27,11.5,6pts HL,321,24,1,67,18 Mains/20 Crosses,Head Light,6,Classic
612,Tecnifibre,Tecnifibre TFight 320 16x20,97,27,11.7,8pts HL,307,20,0,64,16 Mains/20 Crosses,Head Light,8,Classic
613,Tecnifibre,Tecnifibre Tfight 335 16x20,97,27,12.4,10pts HL,320,20,0,63,16 Mains/20 Crosses,Head Light,1,Classic
614,Tecnifibre,Tecnifibre TFight 320 18x20,97,27,11.7,8pts HL,308,20,0,64,18 Mains/20 Crosses,Head Light,8,Classic
615,Tecnifibre,Tecnifibre TFight 335 18x20,97,27,12.4,10pts HL,320,20,0,63,18 Mains/20 Crosses,Head Light,1,Classic
616,Tecnifibre,Tecnifibre TFight 325 XL VO2 Max,95,27.5,12,14pts HL,340,22,0,69,18 Mains/19 Crosses,Head Light,1,Classic
617,Tecnifibre,Tecnifibre TFight 325 VO2 Max,95,27,12.1,7pts HL,326,22,0,68,18 Mains/19 Crosses,Head Light,7,Classic
618,Tecnifibre,Tecnifibre TFight 320 VO2 Max,95,27,11.9,7pts HL,324,22,0,66,16 Mains/19 Crosses,Head Light,7,Classic
619,Tecnifibre,Tecnifibre TFlash 315 VO2 Max,100,27,11.6,6pts HL,322,25,0,61,16 Mains/20 Crosses,Head Light,6,Classic
620,Tecnifibre,Tecnifibre TFight 295 VO2 Max,95,27,11,3pts HL,316,22,0,66,16 Mains/19 Crosses,Head Light,3,Classic
621,Tecnifibre,Tecnifibre TFlash 290 VO2 Max,100,27,10.9,3pts HL,315,24,1,69,16 Mains/19 Crosses,Head Light,3,Classic
622,Tecnifibre,Tecnifibre TFlash 315 SpeedFlex,100,27,11.7,7pts HL,325,24,1,70,16 Mains/19 Crosses,Head Light,7,Classic
623,Tecnifibre,Tecnifibre TFlash 300 Speedflex,100,27,11.1,4pts HL,320,24,1,72,16 Mains/19 Crosses,Head Light,4,Classic
624,Tecnifibre,Tecnifibre TFight 305 VO2 Max,95,27,11.3,3pts HL,323,22,0,69,18 Mains/19 Crosses,Head Light,3,Classic
625,Tecnifibre,Tecnifibre Rebound Pro,95,27,11,3pts HL,300,22,0,69,16 Mains/19 Crosses,Head Light,3,Classic
626,Tecnifibre,Tecnifibre TFight 320 VO2 Max 2012,95,27,11.9,7pts HL,324,22,0,66,16 Mains/19 Crosses,Head Light,7,Classic
627,Tecnifibre,Tecnifibre TFight 255,100,27,9.9,0pts EB,296,23,1,68,16 Mains/20 Crosses,Head Heavy,0,Classic
628,Tecnifibre,Tecnifibre TFight 315 Ltd. 18 Main,98,27,11.7,6pts HL,309,20,0,61,18 Mains/20 Crosses,Head Light,6,Classic
629,Tecnifibre,Tecnifibre TFight 315 Ltd. 16 Main,98,27,11.6,7pts HL,301,20,0,59,16 Mains/19 Crosses,Head Light,7,Classic
630,Tecnifibre,Tecnifibre TRebound 265 Pro\\Racquets 2013,105,27,10.1,3pts HH,313,25,1,72,16 Mains/19 Crosses,Head Heavy,3,Classic
631,Tecnifibre,Tecnifibre TRebound 295 ProRacquets 2013,100,27,11.1,2pts HL,330,25,0,71,16 Mains/20 Crosses,Head Light,2,Classic
632,Tecnifibre,2013/Tecnifibre TFight 295 MP,100,27,10.8,3pts HL,308,22.5,0,70,16 Mains/20 Crosses,Head Light,3,Classic
633,Tecnifibre,2013/Tecnifibre TFight 295 TP,95,27,10.9,3pts HL,309,22.5,0,69,16 Mains/19 Crosses,Head Light,3,Classic
634,Tecnifibre,Tecnifibre TFlash 300 ATP,100,27.1,11.2,4pts HL,314,24.5,1,72,16 Mains/19 Crosses,Head Light,4,Classic
635,Tecnifibre,Tecnifibre TFlash 315 ATP,100,27,11.7,6pts HL,322,24.5,1,71,16 Mains/19 Crosses,Head Light,6,Classic
636,Tecnifibre,Tecnifibre TRebound 295 Pro,100,27,11.1,4pts HL,314,23,0,71,16 Mains/20 Crosses,Head Light,4,Classic
637,Tecnifibre,Tecnifibre TFight 295 DYNACORE,100,27,10.9,3pts HL,310,23,0,68,16 Mains/20 Crosses,Head Light,3,Classic
638,Tecnifibre,Tecnifibre TFight 300 DYNACORE,98,27,11.2,4pts HL,316,22,0,68,16 Mains/19 Crosses,Head Light,4,Classic
639,Tecnifibre,Tecnifibre TFight 305 DYNACORE,95,27,11.3,4pts HL,313,22,0,68,18 Mains/19 Crosses,Head Light,4,Classic
640,Tecnifibre,Tecnifibre TFight 315 DYNACORE,98,27,11.7,7pts HL,311,22.5,0,67,16 Mains/19 Crosses,Head Light,7,Classic
641,Tecnifibre,Tecnifibre TFight 325 DYNACORE ,95,27,12,7pts HL,316,22,0,68,18 Mains/19 Crosses,Head Light,7,Classic
642,Tecnifibre,Tecnifibre TFlash 300 Dynacore ATP,100,27,11.2,4pts HL,318,24.5,1,71,16 Mains/19 Crosses,Head Light,4,Classic
643,Tecnifibre,Tecnifibre TFlash 315 Dynacore ,100,27,11.7,7pts HL,319,24.5,0,71,16 Mains/19 Crosses,Head Light,7,Classic
645,Tecnifibre,Tecnifibre TFight DC 315,98,27,11.7,7pts HL,310,22.5,0,67,19 Mains/19 Crosses,Head Light,7,Classic
646,Tecnifibre,Tecnifibre TFight DC 320,98,27,11.9,7pts HL,326,22.5,0,68,18 Mains/19 Crosses,Head Light,7,Classic
648,Tecnifibre,Tecnifibre TFlash 300 PS,100,27,11.2,4pts HL,313,25,0,71,16 Mains/19 Crosses,Head Light,4,Classic
649,Tecnifibre,Tecnifibre TFlash 285 PS,100,27,10.7,1pts HL,307,25,0,68,16 Mains/19 Crosses,Head Light,1,Classic
650,Tecnifibre,Tecnifibre TFlash 270 PS,100,27,10.2,0pts EB,301,25,1,68,16 Mains/19 Crosses,Head Heavy,0,Classic
651,Tecnifibre,Tecnifibre TFight DC 315 Ltd. (16x19),98,27,11.7,7pts HL,308,20,0,62,16 Mains/19 Crosses,Head Light,7,Classic
652,Tecnifibre,Tecnifibre TFight DC 315 Ltd. (18x20),98,27,11.7,7pts HL,310,20,0,62,18 Mains/20 Crosses,Head Light,7,Classic
656,Tecnifibre,Tecnifibre T. Rebound Tempo 255,100,26.6,9.5,1pts HH,285,25,1,68,16 Mains/19 Crosses,Head Heavy,1,Classic
657,Tecnifibre,Tecnifibre ATP TFight 265 XTC,100,27,9.9,1pts HL,308,23.5,0,66,16 Mains/19 Crosses,Head Light,1,Classic
658,Tecnifibre,Tecnifibre ATP TFight 280 XTC,100,27,10.5,3pts HL,304,23.5,0,68,16 Mains/19 Crosses,Head Light,3,Classic
659,Tecnifibre,Tecnifibre ATP TFight 295 XTC,100,27,11,3pts HL,317,23.5,0,69,16 Mains/19 Crosses,Head Light,3,Classic
660,Tecnifibre,Tecnifibre ATP TFight 300 XTC,98,27,11.2,4pts HL,321,22.5,0,69,16 Mains/19 Crosses,Head Light,4,Classic
661,Tecnifibre,Tecnifibre ATP TFight 305 XTC,98,27,11.4,3pts HL,329,22.5,0,65,18 Mains/19 Crosses,Head Light,3,Classic
662,Tecnifibre,Tecnifibre ATP TFight 315 XTC,98,27,11.7,7pts HL,314,22.5,0,68,16 Mains/19 Crosses,Head Light,7,Classic
664,Tecnifibre,Tecnifibre TFight 315 Ltd. XTC (18x20),98,27,11.7,7pts HL,318,20,0,64,18 Mains/20 Crosses,Head Light,7,Classic
665,Tecnifibre,"Tecnifibre TFight 315 Ltd. XTC (16x19)	",98,27,11.7,7pts HL,324,20,0,64,16 Mains/19 Crosses,Head Light,7,Classic
666,Tecnifibre,Tecnifibre T-Rebound 285 Tempo2 TourLite,100,26.6,10.5,2pts HL,294,25,0,68,16 Mains/19 Crosses,Head Light,2,Classic
667,Tecnifibre,Tecnifibre T-Rebound 270 Tempo2 ProLite,100,26.6,10,0pts EB,290,25,1,68,16 Mains/19 Crosses,Head Heavy,0,Classic
668,Tecnifibre,Tecnifibre T-Rebound 260 Tempo2 PowerLite,105,26.6,9.8,0pts EB,286,25,1,64,16 Mains/19 Crosses,Head Heavy,0,Classic
669,Tecnifibre,Tecnifibre T-Rebound 275 Tempo2 PowerLite,105,26.6,10.3,1pts HL,282,25,0,58,16 Mains/19 Crosses,Head Light,1,Classic
670,Tecnifibre,Tecnifibre T-Rebound 265 Tempo2 Fit,102,26.5,9.8,1pts HH,282,25,1,60,16 Mains/19 Crosses,Head Heavy,1,Classic
