,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance
1,Babolat,Babolat Pure Storm Team,98,27.0,11.0,3pts HL,326,21.0,0,64,16 Mains/20 Crosses,Head Light,3
3,Babolat,Babolat Pure Storm Team MP,103,27.0,10.7,1pts HH,329,22.5,1,67,16 Mains/20 Crosses,Head Heavy,1
4,Babolat,Babolat Pure Control Team Plus Midplus,100,27.5,11.6,8pts HL,338,21.5,0,64,16 Mains/20 Crosses,Head Light,8
7,Babolat,Babolat Pure Storm Tour Plus,98,27.5,11.8,9pts HL,336,21.0,0,62,16 Mains/20 Crosses,Head Light,9
8,Babolat,Babolat Drive Z Oversize,110,27.5,10.1,5pts HH,327,27.0,2,64,16 Mains/20 Crosses,Head Heavy,5
9,Babolat,Babolat Pure Storm Tour,98,27.0,11.8,6pts HL,333,21.0,0,63,16 Mains/20 Crosses,Head Light,6
10,Babolat,Babolat Pure Drive Plus Cortex,100,27.5,11.2,5pts HL,338,23.0,0,70,16 Mains/19 Crosses,Head Light,5
11,Babolat,Babolat Pure Drive 110,110,27.5,10.8,0pts EB,329,27.0,1,67,16 Mains/20 Crosses,Head Heavy,0
12,Babolat,Babolat  Pure Storm,98,27.0,10.9,3pts HL,312,21.0,0,62,16 Mains/20 Crosses,Head Light,3
15,Babolat,Babolat Pure Drive Oversize,110,27.5,10.3,2pts HL,325,27.0,1,69,16 Mains/20 Crosses,Head Light,2
18,Babolat,Babolat Pure Drive Roddick Plus,100,27.5,11.7,5pts HL,340,26.0,0,71,16 Mains/19 Crosses,Head Light,5
20,Babolat,Babolat Drive Z 110,110,27.5,9.8,6pts HH,321,27.0,2,66,16 Mains/20 Crosses,Head Heavy,6
25,Babolat,Babolat Pure Drive Roddick,100,27.0,11.7,5pts HL,330,26.0,0,71,16 Mains/19 Crosses,Head Light,5
26,Babolat,Babolat Pure Power Zylon 360,102,27.0,10.5,2pts HL,306,22.5,0,68,16 Mains/20 Crosses,Head Light,2
27,Babolat,Babolat Drive Z 118,118,27.5,9.9,5pts HH,319,28.0,2,68,16 Mains/20 Crosses,Head Heavy,5
28,Babolat,Babolat Pure Drive 107 GT,107,27.2,10.3,3pts HL,313,25.0,0,69,16 Mains/19 Crosses,Head Light,3
29,Babolat,Babolat Pure Drive Roddick Junior (4-1/8),100,26.5,9.9,1pts HH,298,26.0,1,62,16 Mains/19 Crosses,Head Heavy,1
30,Babolat,Babolat VS NCT Control,104,27.2,9.6,4pts HH,298,22.0,1,68,16 Mains/18 Crosses,Head Heavy,4
34,Babolat,Babolat Pure Drive Roddick Junior (4 Even),100,26.5,9.8,0pts EB,290,27.0,1,64,16 Mains/19 Crosses,Head Heavy,0
35,Babolat,Babolat Pure Junior,100,26.0,9.8,4pts HL,252,23.0,0,59,16 Mains/19 Crosses,Head Light,4
43,Babolat,Babolat Drive Z-Lite,100,27.0,9.8,7pts HH,325,26.0,1,67,16 Mains/19 Crosses,Head Heavy,7
44,Babolat,Babolat Drive Z-Lite Cortex,100,27.0,9.8,6pts HH,312,26.0,1,67,16 Mains/19 Crosses,Head Heavy,6
45,Babolat,Babolat Drive Z-MAX,108,27.5,9.6,6pts HH,326,26.0,2,67,16 Mains/19 Crosses,Head Heavy,6
46,Babolat,Babolat Drive Z-Tour,100,27.0,10.7,0pts EB,324,26.0,1,72,16 Mains/19 Crosses,Head Heavy,0
48,Babolat,Babolat NCT Tour,100,27.0,10.3,1pts HL,300,23.5,0,71,16 Mains/18 Crosses,Head Light,1
49,Babolat,Babolat Pure Control 2001,97,27.0,12.3,6pts HL,336,21.5,0,72,16 Mains/20 Crosses,Head Light,6
50,Babolat,Babolat Pure Control 2003,98,27.0,11.8,7pts HL,327,21.5,0,70,16 Mains/20 Crosses,Head Light,7
51,Babolat,Babolat Pure Control Plus 2001,97,27.5,12.3,8pts HL,350,21.5,0,71,16 Mains/20 Crosses,Head Light,8
52,Babolat,Babolat Pure Control Plus 2003,98,27.5,11.9,10pts HL,332,21.5,0,68,16 Mains/20 Crosses,Head Light,1
53,Babolat,Babolat Pure Control Team Midplus 2002,100,27.0,11.6,5pts HL,318,21.5,0,65,16 Mains/20 Crosses,Head Light,5
54,Babolat,Babolat Pure Control Zylon 360,97,27.0,11.0,3pts HL,319,21.5,0,67,16 Mains/20 Crosses,Head Light,3
55,Babolat,Babolat Pure Control Zylon 360 Plus,97,27.5,11.0,6pts HL,317,21.5,0,67,16 Mains/20 Crosses,Head Light,6
56,Babolat,Babolat Pure Drive Plus,100,27.5,11.2,5pts HL,338,25.0,0,70,16 Mains/19 Crosses,Head Light,5
60,Babolat,Babolat Pure Power Zylon 360 Plus,102,27.5,10.6,3pts HL,310,22.5,0,68,16 Mains/20 Crosses,Head Light,3
61,Babolat,Babolat VS Control,98,27.0,11.7,6pts HL,324,21.5,0,68,16 Mains/20 Crosses,Head Light,6
63,Babolat,Babolat VS Nanotube Drive,112,27.5,9.5,14pts HH,351,28.0,2,72,16 Mains/19 Crosses,Head Heavy,1
64,Babolat,Babolat VS Nanotube Power,116,27.5,9.3,13pts HH,332,28.0,2,73,16 Mains/18 Crosses,Head Heavy,1
68,Babolat,Babolat Pure Storm Ltd GT ,95,27.0,11.9,9pts HL,313,19.0,0,59,18 Mains/20 Crosses,Head Light,9
69,Babolat,Babolat XS 105,105,27.0,9.9,3pts HH,324,24.0,2,64,16 Mains/20 Crosses,Head Heavy,3
70,Babolat,Babolat XS 102,102,27.0,10.0,4pts HH,322,24.0,1,66,16 Mains/20 Crosses,Head Heavy,4
71,Babolat,Babolat Pure Storm Ltd.,95,27.0,11.8,8pts HL,305,19.0,0,62,18 Mains/20 Crosses,Head Light,8
72,Babolat,Babolat Pure Drive Roddick GT,100,27.0,11.8,5pts HL,334,26.0,0,72,16 Mains/19 Crosses,Head Light,5
73,Babolat,Babolat Pure Drive GT,100,27.0,11.2,4pts HL,327,26.0,0,70,16 Mains/19 Crosses,Head Light,4
76,Babolat,Babolat Aero Strike,100,27.0,10.2,2pts HH,314,25.0,1,61,16 Mains/20 Crosses,Head Heavy,2
77,Babolat,Babolat Aero Storm Cortex,98,27.0,11.1,4pts HL,325,21.0,0,65,16 Mains/20 Crosses,Head Light,4
78,Babolat,Babolat Pure Storm Tour+ GT,98,27.5,12.1,8pts HL,349,21.0,0,61,16 Mains/20 Crosses,Head Light,8
79,Babolat,Babolat Pure Storm GT,98,27.0,11.0,1pts HL,327,21.0,0,63,16 Mains/20 Crosses,Head Light,1
80,Babolat,Babolat Pure Storm Tour GT,98,27.0,12.1,8pts HL,333,21.0,0,64,16 Mains/20 Crosses,Head Light,8
81,Babolat,Babolat Drive Z 110,110,27.5,9.8,3pts HH,317,27.0,2,64,16 Mains/20 Crosses,Head Heavy,3
82,Babolat,Babolat Pure Drive Lite GT,100,27.0,10.5,2pts HL,309,25.0,1,67,16 Mains/19 Crosses,Head Light,2
83,Babolat,Babolat Pure Drive Roddick GT Plus,100,27.5,11.7,7pts HL,336,26.0,0,71,16 Mains/19 Crosses,Head Light,7
84,Babolat,Babolat Aero Storm Tour Cortex,98,27.0,12.1,6pts HL,340,21.0,0,66,16 Mains/20 Crosses,Head Light,6
85,Babolat,Babolat Pure Drive GT Plus,100,27.5,11.2,6pts HL,330,25.0,0,70,16 Mains/19 Crosses,Head Light,6
86,Babolat,Babolat Y 112 LTD,112,27.5,10.2,3pts HH,328,23.0,2,68,16 Mains/19 Crosses,Head Heavy,3
87,Babolat,Babolat Y 112,112,27.5,9.6,7pts HH,324,23.0,2,66,16 Mains/79 Crosses,Head Heavy,7
88,Babolat,Babolat Y 112 Smart Grip,112,27.5,9.6,4pts HH,324,23.0,2,66,16 Mains/19 Crosses,Head Heavy,4
89,Babolat,Babolat Y 118,118,27.5,9.6,6pts HH,321,23.0,2,67,16 Mains/19 Crosses,Head Heavy,6
90,Babolat,Babolat Y 118 Smart Grip,118,27.5,9.6,6pts HH,321,23.0,2,67,16 Mains/19 Crosses,Head Heavy,6
91,Babolat,Babolat AeroPro Drive GT,100,27.0,11.3,4pts HL,331,26.0,0,70,16 Mains/19 Crosses,Head Light,4
92,Babolat,Babolat AeroPro Lite GT,100,27.0,9.9,3pts HH,315,26.0,1,72,16 Mains/19 Crosses,Head Heavy,3
93,Babolat,Babolat Aero Storm GT,98,27.0,11.4,3pts HL,334,21.5,0,67,16 Mains/20 Crosses,Head Light,3
94,Babolat,Babolat Aero Storm Tour GT,98,27.0,11.9,6pts HL,330,21.5,0,68,16 Mains/20 Crosses,Head Light,6
95,Babolat,Babolat AeroPro Team GT,100,27.0,10.6,0pts EB,315,26.5,1,69,16 Mains/19 Crosses,Head Heavy,0
96,Babolat,Babolat AeroPro Drive GT Plus,100,27.5,11.2,6pts HL,339,26.0,0,69,16 Mains/19 Crosses,Head Light,6
97,Babolat,Babolat XS 102,102,27.0,10.1,5pts HH,328,30.0,2,66,16 Mains/20 Crosses,Head Heavy,5
98,Babolat,Babolat XS 109,109,27.2,9.5,7pts HH,325,33.0,1,61,16 Mains/20 Crosses,Head Heavy,7
99,Babolat,Babolat Pure Drive Roddick Junior 26 (Even),100,26.0,9.4,2pts HH,271,26.0,1,66,16 Mains/19 Crosses,Head Heavy,2
100,Wilson,Wilson KFive 98,98,27.25,10.3,8pts HH,345,26.0,1,51,16 Mains/20 Crosses,Head Heavy,8
101,Wilson,Wilson KFive 108,108,27.25,10.3,9pts HH,346,26.0,2,50,16 Mains/20 Crosses,Head Heavy,9
102,Wilson,Wilson n5 Force Oversize,110,27.25,10.1,10pts HH,335,26.5,1,55,16 Mains/20 Crosses,Head Heavy,1
103,Wilson,Wilson nTour 105,105,27.25,10.5,2pts HH,344,24.0,1,65,16 Mains/20 Crosses,Head Heavy,2
104,Wilson,Wilson nTour 95,95,27.25,10.7,0pts EB,330,22.0,1,61,16 Mains/20 Crosses,Head Heavy,0
105,Wilson,Wilson nTour Two 105,105,27.25,10.4,3pts HH,339,24.0,1,65,16 Mains/20 Crosses,Head Heavy,3
106,Wilson,Wilson n5 Force Midplus,98,27.25,9.8,9pts HH,322,25.5,1,55,16 Mains/20 Crosses,Head Heavy,9
107,Wilson,Wilson nBlade Midplus,98,27.0,11.1,2pts HL,340,21.0,0,58,18 Mains/20 Crosses,Head Light,2
108,Wilson,Wilson KTour,95,27.25,10.6,1pts HH,331,22.0,0,64,16 Mains/20 Crosses,Head Heavy,1
109,Wilson,Wilson Hyper Hammer 6.2 Midplus,95,27.25,9.8,6pts HH,328,25.0,1,61,16 Mains/20 Crosses,Head Heavy,6
112,Wilson,Wilson nVision,103,27.25,9.8,4pts HH,324,25.0,1,62,16 Mains/20 Crosses,Head Heavy,4
113,Wilson,Wilson nTour Two nCode,95,27.25,10.6,1pts HL,320,22.0,0,62,16 Mains/20 Crosses,Head Light,1
114,Wilson,Wilson nBlade Oversize,106,27.3,11.1,4pts HL,335,22.0,0,60,18 Mains/19 Crosses,Head Light,4
115,Wilson,Wilson n4 Midplus,101,27.5,9.8,4pts HH,327,28.0,2,65,16 Mains/19 Crosses,Head Heavy,4
116,Wilson,Wilson KSix-One Team,95,27.0,10.9,0pts EB,325,21.0,1,59,18 Mains/20 Crosses,Head Heavy,0
117,Wilson,Wilson n3,113,27.5,9.7,7pts HH,328,30.0,2,47,16 Mains/19 Crosses,Head Heavy,7
118,Wilson,Wilson W3 Gypsy Rose,113,27.5,9.7,7pts HH,328,31.0,2,47,16 Mains/19 Crosses,Head Heavy,7
119,Wilson,Wilson KBlade Team,104,27.3,10.7,4pts HL,320,22.0,0,57,18 Mains/19 Crosses,Head Light,4
120,Wilson,Wilson nPro Open X,100,27.5,11.3,8pts HL,328,26.0,0,66,16 Mains/19 Crosses,Head Light,8
122,Wilson,Wilson KBlade 98,98,27.0,11.1,3pts HL,325,20.0,0,67,18 Mains/20 Crosses,Head Light,3
123,Wilson,Wilson KFour 112,112,27.5,9.9,8pts HH,345,28.0,2,73,16 Mains/20 Crosses,Head Heavy,8
124,Wilson,Wilson PS Blitz,100,27.0,9.9,2pts HH,307,26.0,0,57,16 Mains/19 Crosses,Head Heavy,2
126,Wilson,Wilson ProStaff Tour 95,95,27.0,11.5,7pts HL,325,20.0,0,62,18 Mains/20 Crosses,Head Light,7
128,Wilson,Wilson KFour 105,105,27.25,10.1,3pts HH,322,28.0,1,73,16 Mains/19 Crosses,Head Heavy,3
129,Wilson,Wilson Hyper Hammer 6.2 Oversize,110,27.5,9.6,6pts HH,318,27.0,1,63,16 Mains/20 Crosses,Head Heavy,6
130,Wilson,Wilson KZen,103,27.25,9.9,1pts HL,310,26.0,0,70,16 Mains/19 Crosses,Head Light,1
131,Wilson,Wilson nSix-Two Oversize,113,27.5,10.2,1pts HL,325,28.0,1,69,16 Mains/20 Crosses,Head Light,1
134,Wilson,Wilson KZen Team,103,27.25,10.2,1pts HH,312,26.0,1,70,16 Mains/19 Crosses,Head Heavy,1
137,Wilson,Wilson nFury Two Midplus,100,27.0,10.1,2pts HL,294,22.0,0,50,16 Mains/20 Crosses,Head Light,2
138,Wilson,Wilson  nSix-Two Midplus,100,27.0,10.5,4pts HL,302,26.0,0,65,16 Mains/19 Crosses,Head Light,4
139,Wilson,Wilson nSix-One 95,95,27.0,12.2,10pts HL,330,22.0,0,65,16 Mains/18 Crosses,Head Light,1
140,Wilson,Wilson KPro Open,100,27.0,11.0,5pts HL,306,26.0,0,66,16 Mains/19 Crosses,Head Light,5
141,Wilson,Wilson KBlade Tour,93,27.0,11.8,8pts HL,323,20.0,0,65,18 Mains/20 Crosses,Head Light,8
142,Wilson,Wilson KSix-One 95 (16x18),95,27.0,12.3,8pts HL,340,22.0,0,69,16 Mains/18 Crosses,Head Light,8
143,Wilson,Wilson Ksting,105,27.25,9.6,1pts HH,298,26.0,1,58,16 Mains/19 Crosses,Head Heavy,1
144,Wilson,Wilson KSurge,100,27.0,10.3,1pts HL,301,25.0,1,68,16 Mains/19 Crosses,Head Light,1
145,Wilson,Wilson KSix-One 95 (18x20),95,27.0,12.3,8pts HL,340,22.0,0,69,18 Mains/20 Crosses,Head Light,8
146,Wilson,Wilson  W4 Cobalt Storm,107,27.25,9.7,5pts HH,306,26.0,2,67,16 Mains/18 Crosses,Head Heavy,5
147,Wilson,Wilson  W4 Red Fury,107,27.25,9.7,5pts HH,306,26.0,2,67,16 Mains/18 Crosses,Head Heavy,5
148,Wilson,Wilson W4 Savage Lime,107,27.25,9.7,5pts HH,306,26.0,2,67,16 Mains/18 Crosses,Head Heavy,5
149,Wilson,Wilson  W4 Savage Saphire,107,27.25,9.7,5pts HH,306,26.0,2,67,16 Mains/18 Crosses,Head Heavy,5
150,Wilson,Wilson  W2 Black Whisper,117,27.5,9.5,6pts HH,318,27.0,2,65,16 Mains/18 Crosses,Head Heavy,6
151,Wilson,Wilson  W2 Blue Shadow,117,27.5,9.5,6pts HH,318,27.0,2,65,16 Mains/18 Crosses,Head Heavy,6
152,Wilson,Wilson  W2 Spicy Ruby,117,27.5,9.5,6pts HH,318,27.0,2,65,16 Mains/18 Crosses,Head Heavy,6
153,Wilson,Wilson KSix-One 95 X,95,27.5,12.3,7pts HL,360,22.0,0,68,16 Mains/18 Crosses,Head Light,7
154,Wilson,Wilson nPro ,98,27.0,11.0,4pts HL,308,23.0,0,68,18 Mains/18 Crosses,Head Light,4
155,Wilson,Wilson H Cyclone,115,27.9,9.2,12pts HH,343,29.0,2,74,16 Mains/19 Crosses,Head Heavy,1
156,Wilson,Wilson KPro Tour,96,27.0,11.4,8pts HL,300,24.0,0,62,16 Mains/20 Crosses,Head Light,8
157,Wilson,Wilson H Rival Oversize,112,27.5,9.0,8pts HH,318,28.0,2,67,16 Mains/20 Crosses,Head Heavy,8
158,Wilson,Wilson Pro Staff Trance Midplus,95,27.0,9.9,2pts HH,301,24.0,1,69,16 Mains/19 Crosses,Head Heavy,2
159,Wilson,Wilson nPro Open nCode,100,27.0,11.1,6pts HL,302,26.0,0,68,16 Mains/19 Crosses,Head Light,6
160,Wilson,Wilson KSix-One Tour 90,90,27.0,12.5,9pts HL,336,18.0,0,67,16 Mains/19 Crosses,Head Light,9
163,Wilson,Wilson Prostaff 6.0 Original 95,95,27.0,12.2,10pts HL,317,20.0,0,67,16 Mains/18 Crosses,Head Light,1
164,Wilson,Wilson nFury Oversize,110,27.5,9.6,0pts EB,303,26.0,1,67,16 Mains/19 Crosses,Head Heavy,0
165,Wilson,Wilson KOne,122,27.5,9.3,12pts HH,328,27.0,2,72,16 Mains/19 Crosses,Head Heavy,1
166,Wilson,Wilson Prostaff 6.0 Original 85,85,27.0,12.6,8pts HL,329,17.0,0,66,16 Mains/18 Crosses,Head Light,8
167,Wilson,Wilson nFury Two Oversize,110,27.5,9.6,0pts EB,295,26.0,1,66,16 Mains/19 Crosses,Head Heavy,0
169,Wilson,Wilson Pro Staff Trance Oversize,110,27.0,9.8,1pts HH,297,30.0,1,72,16 Mains/20 Crosses,Head Heavy,1
170,Wilson,Wilson Hyper Hammer 5.3 Stretch Oversize,110,27.5,9.0,8pts HH,301,25.0,1,70,16 Mains/20 Crosses,Head Heavy,8
179,Wilson,Wilson 3.2 Hammer PH Super Oversize,118,27.0,8.6,8pts HH,283,30.0,2,66,18 Mains/19 Crosses,Head Heavy,8
181,Wilson,Wilson 3.8 Power Holes Oversize,112,28.0,9.0,12pts HH,356,30.0,2,76,18 Mains/19 Crosses,Head Heavy,1
185,Wilson,Wilson 4.7 Prostaff Stretch EB Midplus,100,28.0,10.8,5pts HL,343,23.0,1,74,16 Mains/20 Crosses,Head Light,5
192,Wilson,Wilson 5.8 Hammer Midplus,95,27.0,10.4,4pts HH,327,21.0,1,67,16 Mains/18 Crosses,Head Heavy,4
193,Wilson,Wilson 5.8 Hammer Oversize,110,27.0,10.4,4pts HH,331,21.0,1,65,16 Mains/21 Crosses,Head Heavy,4
198,Wilson,Wilson 6.2 Hammer Stretch Midplus,95,28.0,9.8,5pts HH,337,26.0,0,62,16 Mains/20 Crosses,Head Heavy,5
200,Head,Head Flexpoint 6 Midplus,102,27.3,10.5,3pts HH,335,27.0,1,67,16 Mains/19 Crosses,Head Heavy,3
201,Head,Head LiquidMetal 4,102,27.25,10.7,1pts HH,335,25.0,1,67,16 Mains/19 Crosses,Head Heavy,1
202,Head,Head Flexpoint 6 Oversize,112,27.3,9.9,8pts HH,337,28.0,2,61,16 Mains/19 Crosses,Head Heavy,8
203,Head,Head FXP Prestige Team,102,27.0,10.9,0pts EB,324,21.0,0,57,18 Mains/19 Crosses,Head Heavy,0
204,Head,Head Flexpoint Radical Midplus - 2005,98,27.0,11.1,2pts HL,330,21.0,0,63,18 Mains/20 Crosses,Head Light,2
205,Head,Head FXP Flexpoint Radical Team - 2005,102,27.0,10.4,1pts HH,314,22.0,0,59,16 Mains/19 Crosses,Head Heavy,1
206,Head,Head Flexpoint Radical Oversize - 2005,107,27.0,11.3,4pts HL,334,21.0,0,58,18 Mains/19 Crosses,Head Light,4
207,Head,Head Flexpoint 4,107,27.5,10.3,1pts HH,327,27.0,1,67,16 Mains/19 Crosses,Head Heavy,1
208,Head,Head Protector Oversize,115,27.75,10.1,8pts HH,351,28.0,2,63,16 Mains/19 Crosses,Head Heavy,8
209,Head,Head Liquidmetal Radical OS - 2003,107,27.0,11.2,3pts HL,330,21.0,0,58,18 Mains/19 Crosses,Head Light,3
210,Head,Head Microgel Monster,102,27.0,10.4,3pts HH,320,25.0,0,66,16 Mains/19 Crosses,Head Heavy,3
211,Head,Head Liquidmetal Instinct - 2003,100,27.0,11.2,4pts HL,329,25.0,0,63,18 Mains/19 Crosses,Head Light,4
212,Head,Head Protector Midplus,102,27.5,9.7,6pts HH,322,26.0,1,65,16 Mains/19 Crosses,Head Heavy,6
213,Head,Head Flexpoint Instinct - 2005,100,27.0,11.2,3pts HL,331,25.0,0,65,18 Mains/19 Crosses,Head Light,3
214,Head,Head MicroGEL Radical MP - 2007,98,27.0,11.0,2pts HL,315,22.0,0,62,18 Mains/20 Crosses,Head Light,2
215,Head,Head Liquidmetal Radical MP - 2003,98,27.0,11.2,4pts HL,325,21.0,0,64,18 Mains/20 Crosses,Head Light,4
216,Head,Head LiquidMetal 5,107,27.25,9.5,7pts HH,323,27.0,2,64,16 Mains/19 Crosses,Head Heavy,7
217,Head,Head MicroGEL Radical Team - 2007,102,27.0,10.7,1pts HL,311,22.0,0,60,16 Mains/19 Crosses,Head Light,1
218,Head,Head Microgel Instinct - 2007,100,27.0,11.0,3pts HL,321,25.0,0,64,18 Mains/19 Crosses,Head Light,3
219,Head,Head Flexpoint Heat,102,27.0,10.7,2pts HL,316,22.0,0,62,18 Mains/19 Crosses,Head Light,2
220,Head,Head Microgel Extreme - 2007,100,27.25,11.2,6pts HL,320,26.0,0,68,16 Mains/19 Crosses,Head Light,6
221,Head,Head MicroGEL Radical OS - 2007,107,27.0,11.1,3pts HL,318,21.0,0,56,18 Mains/19 Crosses,Head Light,3
222,Head,Head Flexpoint Instinct Team - 2005,100,27.0,10.1,2pts HH,312,26.0,1,66,16 Mains/19 Crosses,Head Heavy,2
223,Head,Head Flexpoint Prestige Midplus XL - 2006,98,27.5,12.0,8pts HL,340,21.0,0,65,18 Mains/20 Crosses,Head Light,8
224,Head,Head Microgel Extreme Pro - 2007,100,27.0,11.8,7pts HL,332,26.0,0,68,16 Mains/19 Crosses,Head Light,7
225,Head,Head Liquidmetal Prestige Midplus - 2004,98,27.0,11.9,8pts HL,325,21.0,0,63,18 Mains/20 Crosses,Head Light,8
226,Head,Head Liquidmetal Prestige Mid - 2004,93,27.0,12.3,7pts HL,340,19.0,0,61,18 Mains/20 Crosses,Head Light,7
227,Head,Head Microgel Prestige Midplus - 2008,98,27.0,11.8,6pts HL,320,21.0,0,63,18 Mains/20 Crosses,Head Light,6
228,Head,Head MicroGEL Radical Pro - 2007,100,27.0,11.7,2pts HL,315,21.0,0,64,16 Mains/19 Crosses,Head Light,2
229,Head,Head Radical Agassi Limited Edition,107,27.0,12.1,6pts HL,338,21.0,0,63,18 Mains/19 Crosses,Head Light,6
230,Head,Head Metallix 2,102,27.3,9.8,4pts HH,305,24.0,1,68,16 Mains/19 Crosses,Head Heavy,4
231,Head,Head Microgel Extreme Team - 2007,107,27.0,10.1,3pts HL,298,26.0,0,57,16 Mains/19 Crosses,Head Light,3
232,Head,Head Microgel Mojo,100,27.0,10.4,0pts EB,301,22.0,0,62,18 Mains/19 Crosses,Head Heavy,0
233,Head,Head Microgel Prestige Mid - 2008,93,27.0,12.2,7pts HL,328,19.0,0,63,18 Mains/20 Crosses,Head Light,7
234,Head,Head Flexpoint Prestige Midplus - 2006,98,27.0,12.2,7pts HL,323,21.0,0,65,18 Mains/20 Crosses,Head Light,7
235,Head,Head Microgel Prestige Pro - 2008,98,27.0,12.1,7pts HL,316,21.0,0,63,16 Mains/20 Crosses,Head Light,7
236,Head,Head LiquidMetal 2,106,27.5,9.5,2pts HH,302,26.0,1,61,16 Mains/19 Crosses,Head Heavy,2
237,Head,Head Metallix 4,107,27.3,9.3,8pts HH,308,26.0,1,66,16 Mains/19 Crosses,Head Heavy,8
238,Head,Head Flexpoint Prestige Mid - 2006,93,27.0,12.2,7pts HL,323,19.0,0,65,18 Mains/20 Crosses,Head Light,7
240,Head,Head Flexpoint 10,121,27.5,9.1,10pts HH,316,31.0,2,65,16 Mains/19 Crosses,Head Heavy,1
241,Head,Head Metallix 6 OS,115,27.3,9.5,7pts HH,299,28.0,2,69,16 Mains/19 Crosses,Head Heavy,7
244,Head,Head Airflow 3,102,27.0,9.3,4pts HH,290,26.0,1,72,16 Mains/19 Crosses,Head Heavy,4
245,Head,Head Metallix 10,124,27.3,9.4,4pts HH,301,30.0,2,68,16 Mains/19 Crosses,Head Heavy,4
246,Head,Head Airflow 5,109,27.0,8.9,5pts HH,280,28.0,1,71,16 Mains/19 Crosses,Head Heavy,5
247,Head,Head Radical Junior,102,26.0,10.3,4pts HL,260,21.0,0,60,18 Mains/19 Crosses,Head Light,4
249,Head,Head Airflow 7,115,27.0,8.7,4pts HH,265,31.0,2,67,16 Mains/19 Crosses,Head Heavy,4
250,Head,Head Instinct Junior,100,26.0,9.2,4pts HL,237,25.0,0,65,18 Mains/19 Crosses,Head Light,4
251,Head,Head Classic Tour Midplus,102,27.0,12.1,5pts HL,336,21.0,0,61,18 Mains/19 Crosses,Head Light,5
