,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance
252,Head,Head Classic Tour Midsize,93,27.0,12.1,6pts HL,320,19.0,0,59,18 Mains/20 Crosses,Head Light,6
254,Head,Head Intelligence i. Radical Midplus,98,27.0,10.8,2pts HL,297,21.0,0,64,18 Mains/20 Crosses,Head Light,2
255,Head,Head Intelligence i. Radical Oversize,107,27.0,11.0,4pts HL,302,21.0,0,62,18 Mains/19 Crosses,Head Light,4
256,Head,Head Intelligence i.Caliber,107,27.5,9.7,5pts HL,274,23.0,0,68,16 Mains/19 Crosses,Head Light,5
257,Head,Head Intelligence i.extreme Midplus,102,27.0,10.3,1pts HL,295,22.0,0,69,18 Mains/19 Crosses,Head Light,1
258,Head,Head Intelligence i.Junior,102,26.0,8.9,3pts HL,228,23.0,1,69,16 Mains/19 Crosses,Head Light,3
259,Head,Head Intelligence I.Prestige Midplus Standard - 2001,98,27.0,12.1,6pts HL,324,21.0,0,63,18 Mains/20 Crosses,Head Light,6
260,Head,Head Intelligence I.Prestige Midplus XL - 2001,98,27.5,11.8,9pts HL,327,21.0,0,62,18 Mains/20 Crosses,Head Light,9
261,Head,Head Intelligence I.Prestige Midsize - 2001,93,27.0,12.1,5pts HL,320,19.0,0,60,18 Mains/20 Crosses,Head Light,5
262,Head,Head Intelligence i.S1 Midplus,102,27.5,10.2,6pts HL,275,25.0,0,71,18 Mains/19 Crosses,Head Light,6
263,Head,Head Intelligence i.S1 Oversize,107,27.5,9.8,4pts HL,278,23.0,0,73,16 Mains/19 Crosses,Head Light,4
266,Head,Head Intelligence i.S2 Midplus,98,27.0,10.2,1pts HL,290,24.0,1,70,16 Mains/20 Crosses,Head Light,1
267,Head,Head Intelligence i.S2 Oversize,107,27.5,9.2,3pts HH,295,26.0,2,71,16 Mains/19 Crosses,Head Heavy,3
268,Head,Head Intelligence i.S4 Midplus,102,27.5,9.8,2pts HH,308,24.0,1,67,16 Mains/20 Crosses,Head Heavy,2
269,Head,Head Intelligence i.S4 Oversize,112,27.75,8.7,6pts HH,282,26.0,2,65,16 Mains/19 Crosses,Head Heavy,6
270,Head,Head Intelligence i.S6 Midplus,102,27.5,9.6,5pts HH,311,26.0,1,77,16 Mains/20 Crosses,Head Heavy,5
271,Head,Head Intelligence i.S6 Oversize,112,27.75,8.3,7pts HH,290,28.0,2,69,16 Mains/19 Crosses,Head Heavy,7
272,Head,Head Intelligence i.S9,112,27.75,9.8,1pts HH,314,28.0,2,73,16 Mains/19 Crosses,Head Heavy,1
273,Head,Head Intelligence i.speed Midplus,102,27.0,9.7,4pts HH,294,24.0,1,68,16 Mains/19 Crosses,Head Heavy,4
275,Head,Head Intelligence i.x Speed,102,27.0,9.8,4pts HH,300,24.0,1,69,16 Mains/19 Crosses,Head Heavy,4
276,Head,Head Intelligence i.x3 Midplus,98,27.0,10.5,3pts HL,304,24.0,1,71,16 Mains/20 Crosses,Head Light,3
277,Head,Head Intelligence i.x3 Oversize,107,27.5,9.9,2pts HH,316,26.0,2,70,16 Mains/19 Crosses,Head Heavy,2
278,Head,Head Intelligence i.x5 Midplus,102,27.5,10.1,1pts HH,302,24.0,1,66,16 Mains/20 Crosses,Head Heavy,1
279,Head,Head Intelligence i.x5 Oversize,107,27.75,9.5,4pts HH,315,26.0,2,65,16 Mains/19 Crosses,Head Heavy,4
280,Head,Head Intelligence i.x6 Midplus,102,27.5,9.8,6pts HH,316,26.0,1,73,16 Mains/20 Crosses,Head Heavy,6
281,Head,Head Intelligence i.x6 Oversize,112,27.75,9.2,5pts HH,305,28.5,2,69,16 Mains/19 Crosses,Head Heavy,5
282,Head,Head Intelligence ix.11,115,27.75,8.6,11pts HH,308,28.5,2,72,16 Mains/19 Crosses,Head Heavy,1
283,Head,Head Intelligence ix.16,118,28.0,9.2,2pts HH,300,28.5,2,67,16 Mains/19 Crosses,Head Heavy,2
284,Head,Head Liquidmetal Fire,102,27.3,10.5,0pts EB,320,25.0,0,67,16 Mains/19 Crosses,Head Heavy,0
285,Head,Head Liquidmetal Heat,102,27.3,10.3,4pts HL,298,25.0,0,64,18 Mains/19 Crosses,Head Light,4
286,Head,Head Liquidmetal Instinct Tour XL - 2003,100,27.5,11.8,10pts HL,336,25.0,0,63,18 Mains/19 Crosses,Head Light,1
287,Head,Head Premier Tour ,93,27.0,11.9,4pts HL,329,20.0,0,60,16 Mains/18 Crosses,Head Light,4
288,Head,Head Prestige Classic Midsize,93,27.0,12.3,7pts HL,323,19.0,0,60,18 Mains/20 Crosses,Head Light,7
290,Head,Head Pro Tour 280,97,27.0,12.0,6pts HL,327,20.0,0,58,18 Mains/20 Crosses,Head Light,6
294,Head,Head Radical Tour Oversize,110,27.0,11.8,6pts HL,332,21.0,0,61,18 Mains/20 Crosses,Head Light,6
298,Head,Head Ti.Classic,98,27.0,11.6,5pts HL,318,21.0,0,65,18 Mains/20 Crosses,Head Light,5
299,Head,Head Ti.Fire,102,27.0,9.7,7pts HH,311,24.0,0,64,18 Mains/19 Crosses,Head Heavy,7
304,Prince,Prince O3 Speedport White,100,27.0,11.2,2pts HL,326,25.0,0,64,16 Mains/19 Crosses,Head Light,2
305,Prince,Prince O3 Speedport Red,105,27.25,10.5,1pts HL,321,25.0,0,65,16 Mains/19 Crosses,Head Light,1
306,Prince,Prince  O3 Hybrid Shark Midplus,100,27.0,11.1,2pts HL,324,26.0,1,65,16 Mains/19 Crosses,Head Light,2
307,Prince,Prince O3 Tour Oversize,107,27.5,11.2,4pts HL,330,20.0,0,64,16 Mains/19 Crosses,Head Light,4
308,Prince,Prince O3 Hybrid Comp,102,27.0,10.8,3pts HL,318,24.0,1,63,16 Mains/19 Crosses,Head Light,3
310,Prince,Prince Triple Threat Warrior Midplus,97,27.0,11.3,5pts HL,325,23.0,0,67,16 Mains/20 Crosses,Head Light,5
311,Prince,Prince Ozone Four,110,27.5,10.3,2pts HH,328,27.0,2,68,16 Mains/19 Crosses,Head Heavy,2
313,Prince,Prince Triple Threat Warrior Oversize,107,27.5,11.2,6pts HL,315,23.0,0,67,16 Mains/19 Crosses,Head Light,6
314,Prince,Prince Ozone Seven,105,27.25,10.6,1pts HL,325,25.0,0,71,16 Mains/19 Crosses,Head Light,1
315,Prince,Prince O3 Hybrid Shark Oversize,110,27.5,10.3,1pts HL,322,28.0,1,65,16 Mains/19 Crosses,Head Light,1
316,Prince,Prince Ozone Tour MP,100,27.0,11.5,6pts HL,321,20.0,0,60,16 Mains/18 Crosses,Head Light,6
317,Prince,Prince Original O3 White,100,27.0,11.3,4pts HL,322,25.0,0,65,16 Mains/19 Crosses,Head Light,4
318,Prince,Prince O3 Hybrid Hornet Midplus,100,27.0,10.6,2pts HL,320,25.0,1,70,16 Mains/19 Crosses,Head Light,2
321,Prince,Prince Turbo Shark Oversize,110,27.5,10.4,0pts EB,325,28.0,2,69,16 Mains/19 Crosses,Head Heavy,0
322,Prince,Prince O3 Speedport Tour,97,27.0,11.7,7pts HL,328,21.0,0,65,16 Mains/18 Crosses,Head Light,7
323,Prince,Prince O3 Hybrid Spectrum Midplus,100,27.0,10.7,1pts HL,318,25.0,1,71,16 Mains/19 Crosses,Head Light,1
324,Prince,Prince Original O3 Red,105,27.25,10.5,3pts HL,314,26.0,0,68,16 Mains/19 Crosses,Head Light,3
325,Prince,Prince O3 Hybrid Tour,95,27.0,12.0,8pts HL,337,21.0,0,67,16 Mains/18 Crosses,Head Light,8
326,Prince,Prince O Scream Midplus,100,27.0,10.1,0pts EB,309,25.0,2,67,16 Mains/19 Crosses,Head Heavy,0
327,Prince,Prince O3 Speedport Pro White,100,27.0,11.7,5pts HL,330,25.0,0,67,18 Mains/19 Crosses,Head Light,5
328,Prince,Prince Tour Diablo Midplus,100,27.3,11.3,10pts HL,316,19.0,0,63,16 Mains/18 Crosses,Head Light,1
329,Prince,Prince O3 Tour Midsize,95,27.0,12.0,8pts HL,324,20.0,0,63,16 Mains/20 Crosses,Head Light,8
330,Prince,Prince O3 Speedport Gold,115,27.5,9.5,7pts HH,324,27.0,2,64,16 Mains/19 Crosses,Head Heavy,7
331,Prince,Prince Tour NXG Graphite Oversize,107,27.5,11.9,11pts HL,328,20.0,0,63,16 Mains/19 Crosses,Head Light,1
332,Prince,Prince Tour NXG Graphite Midplus,100,27.25,12.2,9pts HL,326,19.0,0,63,16 Mains/20 Crosses,Head Light,9
333,Prince,Prince Shark DB Midplus,100,27.0,10.5,1pts HL,306,28.0,1,67,16 Mains/19 Crosses,Head Light,1
334,Prince,Prince Graphite Longbody,100,28.0,11.6,13pts HL,321,19.0,0,63,16 Mains/18 Crosses,Head Light,1
335,Prince,Prince Graphite Classic Oversize,107,27.0,12.2,5pts HL,333,19.0,0,63,16 Mains/19 Crosses,Head Light,5
336,Prince,Prince O3 Hybrid Lite,109,27.0,9.7,6pts HH,315,28.0,2,68,16 Mains/19 Crosses,Head Heavy,6
337,Prince,Prince Tour Diablo Mid,93,27.0,12.2,9pts HL,331,19.0,0,66,16 Mains/20 Crosses,Head Light,9
338,Prince,Prince O3 Hybrid Hornet Oversize,110,27.0,10.1,2pts HH,316,28.0,1,72,16 Mains/19 Crosses,Head Heavy,2
339,Prince,Prince Original O3 Blue,110,27.5,10.1,2pts HL,308,26.0,1,66,16 Mains/19 Crosses,Head Light,2
340,Prince,Prince O3 Citron,110,27.5,10.1,2pts HL,308,26.0,1,66,16 Mains/19 Crosses,Head Light,2
341,Prince,Prince O Scream Oversize,110,27.0,9.9,2pts HH,311,27.0,2,68,16 Mains/19 Crosses,Head Heavy,2
342,Prince,Prince O3 Pink,118,27.5,10.0,7pts HH,330,30.0,2,74,16 Mains/19 Crosses,Head Heavy,7
343,Prince,Prince Tour NXG Graphite Mid,92,27.0,12.3,9pts HL,329,18.0,0,61,18 Mains/20 Crosses,Head Light,9
344,Prince,Prince Turbo Outlaw Oversize,110,27.5,10.2,0pts EB,311,26.0,1,70,16 Mains/19 Crosses,Head Heavy,0
345,Prince,Prince O3 Speedport Silver,118,27.5,9.5,8pts HH,330,30.0,2,71,16 Mains/19 Crosses,Head Heavy,8
346,Prince,Prince Shark DB Oversize,110,27.5,10.5,2pts HL,311,29.0,1,70,16 Mains/19 Crosses,Head Light,2
347,Prince,Prince Ozone Pro Tour MP,100,27.0,12.1,7pts HL,324,20.0,0,65,18 Mains/20 Crosses,Head Light,7
348,Prince,Prince Graphite Classic Midplus,93,27.0,12.1,8pts HL,328,19.0,0,66,14 Mains/18 Crosses,Head Light,8
349,Prince,Prince Air Freak Oversize,110,27.0,10.2,2pts HL,306,26.0,1,69,16 Mains/19 Crosses,Head Light,2
351,Prince,Prince Turbo Outlaw Midplus,100,27.0,10.2,1pts HL,300,26.0,1,72,16 Mains/20 Crosses,Head Light,1
353,Prince,Prince Ozone One,118,27.75,9.6,6pts HH,328,30.0,2,74,16 Mains/19 Crosses,Head Heavy,6
355,Prince,Prince Original O3 Silver,118,27.75,9.6,5pts HH,325,28.0,2,74,16 Mains/19 Crosses,Head Heavy,5
356,Prince,Prince O3 Hybrid Spectrum Oversize,110,27.0,9.8,0pts EB,300,25.0,1,68,16 Mains/19 Crosses,Head Heavy,0
357,Prince,Prince O3 Speedport Platinum,125,27.5,9.5,7pts HH,320,30.0,2,70,16 Mains/19 Crosses,Head Heavy,7
358,Prince,Prince EXO3 Red,105,27.25,10.5,1pts HL,321,25.0,1,67,16 Mains/19 Crosses,Head Light,1
359,Prince,Prince Tour NXG Graphite 26 Junior,100,26.0,8.7,5pts HH,253,22.0,0,60,16 Mains/18 Crosses,Head Heavy,5
360,Prince,Prince O3 Hybrid 26,100,26.0,8.2,8pts HH,251,25.0,1,66,16 Mains/19 Crosses,Head Heavy,8
361,Prince,Prince Shark 26 Junior,100,26.0,8.3,6pts HH,247,24.0,1,66,16 Mains/20 Crosses,Head Heavy,6
362,Prince,Prince Tour Diablo 25 Junior,100,25.0,8.6,4pts HH,227,20.0,2,48,16 Mains/18 Crosses,Head Heavy,4
363,Prince,Prince Air Freak Midplus,100,27.0,10.9,2pts HL,330,26.0,1,70,16 Mains/19 Crosses,Head Light,2
366,Prince,Prince Graphite Classic 20th Anniv. Midplus,93,27.0,12.0,8pts HL,317,19.0,0,65,14 Mains/18 Crosses,Head Light,8
367,Prince,Prince Graphite Classic 20th Anniv. Oversize,107,27.0,12.3,8pts HL,327,19.0,0,62,16 Mains/19 Crosses,Head Light,8
368,Prince,Prince Graphite II Oversize,107,27.0,12.3,8pts HL,330,22.0,0,66,16 Mains/19 Crosses,Head Light,8
370,Prince,Prince Michael Chang Titanium Midplus,95,28.0,11.4,8pts HL,351,20.0,1,65,14 Mains/18 Crosses,Head Light,8
371,Prince,Prince Michael Chang Titanium Oversize,107,28.0,11.6,8pts HL,360,20.0,1,63,16 Mains/19 Crosses,Head Light,8
377,Prince,Prince More Control DB 850 Oversize,107,27.25,11.1,9pts HL,300,23.0,1,69,16 Mains/19 Crosses,Head Light,9
381,Prince,Prince More Power 1150 S,115,27.5,9.7,1pts HL,316,28.0,1,74,16 Mains/19 Crosses,Head Light,1
382,Prince,Prince More Power 1500 S,120,27.75,9.9,2pts HH,333,28.0,2,74,16 Mains/20 Crosses,Head Heavy,2
384,Prince,Prince More Precision Oversize,107,27.25,11.0,7pts HL,309,20.0,0,68,16 Mains/19 Crosses,Head Light,7
389,Prince,Prince Precision 730,97,28.0,11.6,9pts HL,336,25.0,0,69,14 Mains/18 Crosses,Head Light,9
395,Prince,Prince Precision Equipe Midplus,95,27.0,12.6,10pts HL,339,22.0,0,72,16 Mains/19 Crosses,Head Light,1
397,Prince,Prince Precision Michael Chang Longbody Midplus,95,28.0,11.8,11pts HL,330,20.0,0,62,14 Mains/18 Crosses,Head Light,1
398,Prince,Prince Precision Michael Chang Longbody Oversize,107,28.0,11.1,4pts HL,346,20.0,0,59,16 Mains/19 Crosses,Head Light,4
399,Prince,Prince Precision Response 660,97,27.0,11.6,2pts HL,342,23.0,0,67,16 Mains/19 Crosses,Head Light,2
401,Dunlop,Dunlop M-Fil 200 Plus \'05,97,27.5,11.5,7pts HL,330,20.0,0,63,16 Mains/19 Crosses,Head Light,7
402,Dunlop,Dunlop M-Fil 300,98,27.0,10.9,3pts HL,317,21.5,0,61,16 Mains/19 Crosses,Head Light,3
403,Dunlop,Dunlop Aerogel 3Hundred,98,27.0,10.9,4pts HL,316,21.5,0,61,16 Mains/19 Crosses,Head Light,4
404,Dunlop,Dunlop Maxply McEnroe,98,27.0,11.3,3pts HL,327,21.0,0,68,16 Mains/19 Crosses,Head Light,3
405,Dunlop,Dunlop M-Fil 400,100,27.25,10.7,0pts EB,318,24.0,1,70,16 Mains/19 Crosses,Head Heavy,0
406,Dunlop,Dunlop  Aerogel 500 Tour,100,27.0,11.1,3pts HL,325,25.0,1,70,16 Mains/18 Crosses,Head Light,3
407,Dunlop,Dunlop Aerogel 2Hundred,95,27.0,11.9,8pts HL,331,20.0,0,61,18 Mains/20 Crosses,Head Light,8
408,Dunlop,Dunlop M-Fil 200,95,27.0,12.1,6pts HL,337,20.0,0,61,18 Mains/20 Crosses,Head Light,6
410,Dunlop,Dunlop Aerogel 6Hundred,105,27.25,10.1,1pts HH,310,26.0,1,69,16 Mains/19 Crosses,Head Heavy,1
411,Dunlop,Dunlop 200G XL,95,27.5,11.2,9pts HL,303,20.0,0,56,16 Mains/18 Crosses,Head Light,9
412,Dunlop,Dunlop  Aerogel 500,100,27.0,10.3,1pts HL,306,25.0,1,68,16 Mains/18 Crosses,Head Light,1
413,Dunlop,Dunlop M-Fil 200 Plus \'06,97,27.0,11.4,7pts HL,309,20.0,0,64,16 Mains/19 Crosses,Head Light,7
414,Dunlop,Dunlop 300G MP,98,27.0,10.8,4pts HL,300,21.5,0,64,16 Mains/19 Crosses,Head Light,4
415,Dunlop,Dunlop Roland Garros Racing,100,27.0,10.3,3pts HL,300,21.0,0,68,16 Mains/19 Crosses,Head Light,3
416,Dunlop,Dunlop Aerogel 8Hundred,110,27.5,9.5,6pts HH,312,30.0,2,70,16 Mains/19 Crosses,Head Heavy,6
421,Dunlop,Dunlop M-Fil Lady,108,27.5,9.8,0pts EB,296,27.0,2,69,16 Mains/19 Crosses,Head Heavy,0
422,Dunlop,Dunlop Aerogel 1000,118,27.5,9.2,7pts HH,312,32.0,2,69,16 Mains/19 Crosses,Head Heavy,7
424,Dunlop,Dunlop 200G 26,95,26.0,9.9,1pts HL,257,20.0,0,61,18 Mains/20 Crosses,Head Light,1
425,Dunlop,Dunlop 300G Junior,98,26.0,9.5,1pts HL,249,21.5,0,60,16 Mains/19 Crosses,Head Light,1
426,Dunlop,Dunlop 200G 95,95,27.0,11.9,5pts HL,316,20.0,0,60,18 Mains/20 Crosses,Head Light,5
427,Dunlop,Dunlop 300G Oversize,105,27.5,10.6,4pts HL,302,22.0,1,57,18 Mains/20 Crosses,Head Light,4
428,Dunlop,Dunlop 400G,100,27.25,10.6,8pts HL,285,24.0,0,62,16 Mains/19 Crosses,Head Light,8
435,Dunlop,Dunlop Adrenaline Rush 108,108,27.5,10.6,13pts HL,291,27.0,1,63,16 Mains/19 Crosses,Head Light,1
436,Dunlop,Dunlop Adrenaline Rush 98,98,27.0,10.4,9pts HL,284,26.0,1,71,16 Mains/19 Crosses,Head Light,9
437,Dunlop,Dunlop Adrenaline Surge108,108,27.5,10.7,12pts HL,297,27.0,1,65,16 Mains/19 Crosses,Head Light,1
438,Dunlop,Dunlop Dunlop Spirit Midplus,100,27.0,10.2,1pts HL,304,24.0,1,69,16 Mains/19 Crosses,Head Light,1
439,Dunlop,Dunlop Dunlop Sprit Oversize,110,27.5,9.6,0pts EB,283,26.0,1,60,16 Mains/19 Crosses,Head Heavy,0
440,Dunlop,Dunlop Inferno Oversize,110,27.5,9.4,4pts HH,298,30.0,2,75,16 Mains/19 Crosses,Head Heavy,4
445,Dunlop,Dunlop Max Tech Midplus,95,27.0,9.9,3pts HH,312,26.0,2,73,16 Mains/19 Crosses,Head Heavy,3
448,Dunlop,Dunlop Muscle Weave 200g 100,100,27.5,11.6,7pts HL,335,22.0,1,64,18 Mains/20 Crosses,Head Light,7
449,Dunlop,Dunlop Muscle Weave 200g 95,95,27.0,12.0,7pts HL,315,20.0,0,59,18 Mains/20 Crosses,Head Light,7
450,Dunlop,Dunlop Muscle Weave 200g Oversize,108,27.5,9.5,6pts HH,316,27.0,2,71,18 Mains/20 Crosses,Head Heavy,6
451,Dunlop,Dunlop Quadro Midplus,102,27.25,10.1,1pts HL,300,26.0,1,65,16 Mains/19 Crosses,Head Light,1
452,Dunlop,Dunlop Quadro Oversize,110,27.5,10.1,2pts HL,298,26.0,1,60,16 Mains/19 Crosses,Head Light,2
453,Dunlop,Dunlop Revelation 200G +1.00,100,28.0,11.4,8pts HL,338,20.0,0,64,18 Mains/20 Crosses,Head Light,8
454,Dunlop,Dunlop Revelation Lite +1.50 Titanium,112,28.5,9.5,5pts HH,355,28.0,2,66,18 Mains/20 Crosses,Head Heavy,5
455,Dunlop,Dunlop Revelation Lite Titanium +0.50,95,27.5,9.0,5pts HH,307,25.0,0,66,16 Mains/19 Crosses,Head Heavy,5
456,Dunlop,Dunlop Revelation Lite Titanium +1.0,100,28.0,9.5,4pts HH,336,25.0,0,65,16 Mains/19 Crosses,Head Heavy,4
457,Dunlop,Dunlop Revelation Select Pro Midplus,95,27.0,12.5,6pts HL,335,20.0,0,65,16 Mains/19 Crosses,Head Light,6
465,Dunlop,Dunlop Vision Midplus,102,27.5,9.3,2pts HH,297,26.0,1,67,16 Mains/19 Crosses,Head Heavy,2
466,Dunlop,Dunlop Vision Oversize,110,27.5,9.3,5pts HH,304,26.0,1,67,16 Mains/19 Crosses,Head Heavy,5
467,Dunlop,Dunlop Aerogel Titan,101,27.0,9.6,2pts HL,290,25.0,0,67,16 Mains/19 Crosses,Head Light,2
468,Dunlop,Dunlop Aerogel Smoke,100,27.25,10.6,2pts HL,326,24.0,0,67,16 Mains/19 Crosses,Head Light,2
469,Dunlop,Dunlop Aerogel Rush,108,27.5,9.6,1pts HL,301,25.0,1,64,16 Mains/19 Crosses,Head Light,1
470,Dunlop,Dunlop Aerogel 4D 3Hundred Tour,98,27.0,11.3,5pts HL,318,20.0,0,63,18 Mains/20 Crosses,Head Light,5
471,Dunlop,Dunlop Aerogel 1Hundred 100,90,27.0,11.7,6pts HL,324,19.0,0,61,16 Mains/19 Crosses,Head Light,6
472,Dunlop,Dunlop Aerogel 4D Super-Lite,108,27.5,8.6,7pts HH,290,25.0,2,65,16 Mains/19 Crosses,Head Heavy,7
473,Dunlop,Dunlop Aerogel 4D 7Hundred,108,27.25,9.7,2pts HH,306,28.0,2,72,16 Mains/19 Crosses,Head Heavy,2
474,Dunlop,Dunlop Aerogel 4D 5Hundred Tour,100,27.0,11.3,2pts HL,325,25.0,0,71,16 Mains/18 Crosses,Head Light,2
475,Dunlop,Dunlop Aerogel 4D 5Hundred,100,27.0,10.2,0pts EB,300,25.0,1,66,16 Mains/18 Crosses,Head Heavy,0
476,Dunlop,Dunlop Aerogel 4D 3Hundred,98,27.0,10.9,3pts HL,320,21.0,0,60,16 Mains/19 Crosses,Head Light,3
477,Dunlop,Dunlop Aerogel 4D 2Hundred,95,27.0,11.9,7pts HL,337,20.0,0,62,18 Mains/20 Crosses,Head Light,7
478,Dunlop,Dunlop Aerogel 4D 5 Fifty Lite,100,27.25,9.4,1pts HH,299,25.0,1,69,16 Mains/19 Crosses,Head Heavy,1
479,Dunlop,Dunlop Aerogel 4D 100 (1 Hundred),90,27.0,11.6,8pts HL,308,19.0,0,62,16 Mains/19 Crosses,Head Light,8
480,Dunlop,Dunlop Aerogel 4D 200 Tour (2Hundred),95,27.0,12.3,5pts HL,352,20.0,0,60,16 Mains/18 Crosses,Head Light,5
481,Dunlop,Dunlop Aerogel 4D 3Hundred Lite,98,27.0,10.0,2pts HL,294,21.0,1,66,16 Mains/19 Crosses,Head Light,2
482,Dunlop,Dunlop Aerogel 4D 500 Lite,100,27.0,9.0,9pts HH,291,24.9,2,70,16 Mains/18 Crosses,Head Heavy,9
483,Dunlop,Dunlop Aerogel 4D 200 (2Hundred),95,27.0,11.9,7pts HL,337,20.0,0,62,18 Mains/20 Crosses,Head Light,7
484,Dunlop,Dunlop Biomimetic 600 Lite - 2011,105,27.25,10.01,3pts HH,316,26.0,2,69,16 Mains/19 Crosses,Head Heavy,3
485,Dunlop,Dunlop Biomimetic 300 Tour - 2010,97,27.0,11.3,6pts HL,304,20.0,0,64,18 Mains/20 Crosses,Head Light,6
486,Dunlop,Dunlop Biomimetic 200 Plus - 2010,100,27.0,11.5,4pts HL,317,20.0,0,65,18 Mains/20 Crosses,Head Light,4
487,Dunlop,Dunlop Biomimetic 600 - 2011,102,27.0,10.4,2pts HL,300,25.0,1,71,16 Mains/19 Crosses,Head Light,2
488,Dunlop,Dunlop Biomimetic 300 - 2011,98,27.0,10.9,2pts HL,308,21.0,0,66,16 Mains/19 Crosses,Head Light,2
489,Dunlop,Dunlop Biomimetic 200 Lite - 2011,95,27.0,11.5,6pts HL,308,21.0,0,57,16 Mains/19 Crosses,Head Light,6
490,Dunlop,Dunlop Biomimetic 500 Tour - 2011,100,27.0,11.0,3pts HL,313,25.0,1,65,16 Mains/18 Crosses,Head Light,3
491,Dunlop,Dunlop Biomimetic 500 - 2011,100,27.0,10.3,1pts HH,311,25.0,1,66,16 Mains/18 Crosses,Head Heavy,1
492,Dunlop,Dunlop Biomimetic 500 Plus - 2011,110,27.5,9.3,6pts HH,314,28.5,2,67,16 Mains/19 Crosses,Head Heavy,6
493,Dunlop,Dunlop Biomimetic 200 - 2011,95,27.0,11.9,6pts HL,322,20.5,0,57,18 Mains/20 Crosses,Head Light,6
494,Dunlop,Dunlop Biomimetic 200 Tour - 2011,95,27.0,12.5,5pts HL,345,20.0,0,61,16 Mains/18 Crosses,Head Light,5
495,Dunlop,Dunlop Biomimetic 100 - 2011,90,27.0,11.7,5pts HL,323,19.0,0,61,16 Mains/19 Crosses,Head Light,5
496,Dunlop,Dunlop Biomimetic 400 Tour - 2011,100,27.0,11.6,9pts HL,306,24.0,1,66,16 Mains/19 Crosses,Head Light,9
497,Dunlop,Dunlop Biomimetic 400 - 2011,100,27.0,10.9,6pts HL,305,24.0,1,67,16 Mains/19 Crosses,Head Light,6
