,Manufacturer,Name,Headsize (sq_inch),Length (inn),Strung Weight (oz),Balance,Swingweight,Beamwidth,Power Level,Stiffness,Stringing Pattern,HL or HH,Points of Balance
498,Dunlop,Dunlop Biomimetic 400 Lite - 2011,100,27.0,10.1,2pts HL,298,24.0,1,67,16 Mains/19 Crosses,Head Light,2
499,Dunlop,Dunlop Biomimetic 700 - 2012,110,27.25,9.6,0pts EB,297,28.0,2,63,16 Mains/19 Crosses,Head Heavy,0
500,Yonex,Yonex RQiS 2 Tour,100,27.5,10.8,4pts HL,326,28.0,0,67,16 Mains/18 Crosses,Head Light,4
506,Yonex,Yonex RQiS 1 Tour,95,27.0,11.9,9pts HL,325,25.0,0,61,16 Mains/18 Crosses,Head Light,9
507,Yonex,Yonex RDS 002,98,27.0,10.9,6pts HL,308,22.0,0,65,16 Mains/19 Crosses,Head Light,6
511,Yonex,Yonex RDS 001 Midplus,90,27.0,12.0,9pts HL,321,20.0,0,66,16 Mains/18 Crosses,Head Light,9
513,Yonex,Yonex MP-Tour 1 Midplus,98,27.0,12.0,6pts HL,322,20.0,0,65,16 Mains/19 Crosses,Head Light,6
514,Yonex,Yonex MP-Tour 1 Midsize,90,27.0,12.0,6pts HL,326,20.0,0,64,16 Mains/18 Crosses,Head Light,6
517,Yonex,Yonex RQ Speed 30,102,27.0,9.6,2pts HH,295,27.0,1,67,16 Mains/19 Crosses,Head Heavy,2
524,Yonex,Yonex MP-Tour 1 XF,98,27.5,11.3,5pts HL,329,20.0,0,65,16 Mains/19 Crosses,Head Light,5
525,Yonex,Yonex MP-Tour 5,98,27.5,11.2,10pts HL,309,20.0,0,59,16 Mains/18 Crosses,Head Light,1
568,Yonex,Yonex S-Fit 3,105,27.25,10.2,0pts EB,310,28.0,1,68,16 Mains/19 Crosses,Head Heavy,0
569,Yonex,Yonex S-Fit 1,100,27.0,11.1,6pts HL,305,26.0,1,66,16 Mains/19 Crosses,Head Light,6
570,Yonex,Yonex S-Fit 5,112,27.25,9.9,2pts HH,309,28.0,2,67,16 Mains/19 Crosses,Head Heavy,2
571,Yonex,Yonex S-Fit 1 Lite,100,27.0,10.6,3pts HL,304,26.5,1,69,16 Mains/19 Crosses,Head Light,3
572,Yonex,Yonex RQiS 30,102,27.0,9.6,1pts HL,238,26.0,0,63,16 Mains/18 Crosses,Head Light,1
573,Yonex,Yonex RQiS 10,102,27.5,10.06,2pts HL,320,26.0,1,65,16 Mains/18 Crosses,Head Light,2
574,Yonex,Yonex RDiS 200,98,27.0,11.7,7pts HL,326,22.0,0,61,16 Mains/19 Crosses,Head Light,7
575,Yonex,Yonex RDiS 200 Lite,98,27.0,11.0,4pts HL,315,22.0,1,62,16 Mains/19 Crosses,Head Light,4
576,Yonex,Yonex Ultimum RD Ti 80,98,27.0,12.1,8pts HL,315,20.5,0,60,16 Mains/19 Crosses,Head Light,8
577,Yonex,Yonex V-Con x18,100,27.0,10.5,3pts HH,313,26.5,1,62,16 Mains/18 Crosses,Head Heavy,3
578,Yonex,Yonex EZONE 107,107,27.0,10.4,1pts HL,301,28.5,1,67,16 Mains/18 Crosses,Head Light,1
579,Yonex,Yonex EZONE 100,100,27.0,11.0,6pts HL,300,27.0,0,68,16 Mains/18 Crosses,Head Light,6
580,Yonex,Yonex EZONE 100 Lite,100,27.0,10.2,3pts HL,291,27.0,1,64,16 Mains/18 Crosses,Head Light,3
581,Yonex,Yonex RD Ti 80 Lite,98,27.0,11.6,7pts HL,311,20.5,0,61,16 Mains/19 Crosses,Head Light,7
582,Yonex,Yonex V Core 95 D,95,27.0,11.9,7pts HL,317,21.5,0,63,16 Mains/20 Crosses,Head Light,7
583,Yonex,Yonex V Core 98 D,98,27.0,11.3,6pts HL,309,22.5,0,65,16 Mains/20 Crosses,Head Light,6
584,Yonex,Yonex V Core 100 S,100,27.0,11.1,5pts HL,306,24.5,0,68,16 Mains/19 Crosses,Head Light,5
585,Yonex,Yonex EZONE Team Plus 102,102,27.5,9.8,4pts HL,296,26.5,1,59,16 Mains/18 Crosses,Head Light,4
586,Yonex,Yonex EZONE Team 102,102,27.0,9.7,1pts HH,295,26.5,2,60,16 Mains/18 Crosses,Head Heavy,1
587,Yonex,Yonex EZONE Rally,107,27.0,10.1,1pts HH,293,26.0,2,63,16 Mains/19 Crosses,Head Heavy,1
588,Yonex,Yonex V Core Team,98,27.0,10.4,1pts HL,299,24.0,1,64,16 Mains/20 Crosses,Head Light,1
589,Yonex,Yonex EZONE Xi 98 - 2012,98,27.0,11.5,6pts HL,324,24.5,0,63,16 Mains/19 Crosses,Head Light,6
590,Yonex,Yonex EZONE Xi 100 - 2012,100,27.0,11.0,3pts HL,312,27.0,0,67,16 Mains/18 Crosses,Head Light,3
591,Yonex,Yonex EZONE Xi Lite - 2012,100,27.0,10.2,2pts HL,299,26.5,1,65,16 Mains/18 Crosses,Head Light,2
592,Yonex,Yonex EZONE Xi 107 - 2012,107,27.0,10.5,1pts HL,307,29.0,1,68,16 Mains/18 Crosses,Head Light,1
593,Yonex,Yonex EZONE Xi 115 - 2012,115,27.25,9.5,8pts HH,321,30.0,2,65,16 Mains/18 Crosses,Head Heavy,8
594,Yonex,Yonex EZONE Xi Team+ 102 - 2012,102,27.5,10.0,5pts HL,298,26.5,1,61,16 Mains/18 Crosses,Head Light,5
595,Yonex,Yonex EZONE Xi Rally - 2012,107,27.0,10.2,0pts EB,294,26.0,1,64,16 Mains/19 Crosses,Head Heavy,0
596,Yonex,Yonex EZONE Xi Team 102 - 2012,102,27.0,9.7,0pts EB,292,26.5,1,64,16 Mains/18 Crosses,Head Heavy,0
597,Yonex,Yonex VCORE Tour 97 - 2012,97,27.0,12.3,8pts HL,332,20.5,0,66,16 Mains/20 Crosses,Head Light,8
598,Yonex,Yonex VCORE Tour 89 - 2012,89,27.0,12.1,8pts HL,335,20.5,0,64,16 Mains/20 Crosses,Head Light,8
599,Yonex,Yonex VCORE Tour 97 (310g) - 2012,97,27.0,11.5,7pts HL,314,20.5,0,67,16 Mains/20 Crosses,Head Light,7
601,Tecnifibre,Tecnifibre TFeel 305 XL,97,27.5,11.1,0pts EB,350,22.0,1,68,16 Mains/19 Crosses,Head Heavy,0
602,Tecnifibre,Tecnifibre TFeel 305,97,27.0,11.3,2pts HL,329,22.0,0,68,16 Mains/19 Crosses,Head Light,2
603,Tecnifibre,Tecnifibre TFeel 290 XL,102,27.5,10.5,0pts EB,331,23.0,1,70,14 Mains/18 Crosses,Head Heavy,0
605,Tecnifibre,Tecnifibre TFeel 305 18x20,97,27.0,11.3,2pts HL,331,22.0,0,68,18 Mains/20 Crosses,Head Light,2
606,Tecnifibre,Tecnifibre TFight 320 XL,97,27.5,11.9,5pts HL,336,20.0,0,63,18 Mains/20 Crosses,Head Light,5
607,Tecnifibre,Tecnifibre TFight 325,98,27.4,12.2,12pts HL,335,20.0,0,59,18 Mains/20 Crosses,Head Light,1
608,Tecnifibre,Tecnifibre TFight 315,97,27.0,11.5,6pts HL,318,22.0,0,65,16 Mains/19 Crosses,Head Light,6
609,Tecnifibre,Tecnifibre TFlash 310,100,27.0,11.5,6pts HL,321,24.0,1,67,16 Mains/19 Crosses,Head Light,6
610,Tecnifibre,Tecnifibre Tflash 270 OS,110,27.5,10.2,3pts HL,315,25.0,1,68,16 Mains/20 Crosses,Head Light,3
611,Tecnifibre,Tecnifibre TFlash 310 18x20,100,27.0,11.5,6pts HL,321,24.0,1,67,18 Mains/20 Crosses,Head Light,6
612,Tecnifibre,Tecnifibre TFight 320 16x20,97,27.0,11.7,8pts HL,307,20.0,0,64,16 Mains/20 Crosses,Head Light,8
613,Tecnifibre,Tecnifibre Tfight 335 16x20,97,27.0,12.4,10pts HL,320,20.0,0,63,16 Mains/20 Crosses,Head Light,1
614,Tecnifibre,Tecnifibre TFight 320 18x20,97,27.0,11.7,8pts HL,308,20.0,0,64,18 Mains/20 Crosses,Head Light,8
615,Tecnifibre,Tecnifibre TFight 335 18x20,97,27.0,12.4,10pts HL,320,20.0,0,63,18 Mains/20 Crosses,Head Light,1
616,Tecnifibre,Tecnifibre TFight 325 XL VO2 Max,95,27.5,12.0,14pts HL,340,22.0,0,69,18 Mains/19 Crosses,Head Light,1
617,Tecnifibre,Tecnifibre TFight 325 VO2 Max,95,27.0,12.1,7pts HL,326,22.0,0,68,18 Mains/19 Crosses,Head Light,7
618,Tecnifibre,Tecnifibre TFight 320 VO2 Max,95,27.0,11.9,7pts HL,324,22.0,0,66,16 Mains/19 Crosses,Head Light,7
619,Tecnifibre,Tecnifibre TFlash 315 VO2 Max,100,27.0,11.6,6pts HL,322,25.0,0,61,16 Mains/20 Crosses,Head Light,6
620,Tecnifibre,Tecnifibre TFight 295 VO2 Max,95,27.0,11.0,3pts HL,316,22.0,0,66,16 Mains/19 Crosses,Head Light,3
621,Tecnifibre,Tecnifibre TFlash 290 VO2 Max,100,27.0,10.9,3pts HL,315,24.0,1,69,16 Mains/19 Crosses,Head Light,3
622,Tecnifibre,Tecnifibre TFlash 315 SpeedFlex,100,27.0,11.7,7pts HL,325,24.0,1,70,16 Mains/19 Crosses,Head Light,7
623,Tecnifibre,Tecnifibre TFlash 300 Speedflex,100,27.0,11.1,4pts HL,320,24.0,1,72,16 Mains/19 Crosses,Head Light,4
624,Tecnifibre,Tecnifibre TFight 305 VO2 Max,95,27.0,11.3,3pts HL,323,22.0,0,69,18 Mains/19 Crosses,Head Light,3
625,Tecnifibre,Tecnifibre Rebound Pro,95,27.0,11.0,3pts HL,300,22.0,0,69,16 Mains/19 Crosses,Head Light,3
626,Tecnifibre,Tecnifibre TFight 320 VO2 Max 2012,95,27.0,11.9,7pts HL,324,22.0,0,66,16 Mains/19 Crosses,Head Light,7
627,Tecnifibre,Tecnifibre TFight 255,100,27.0,9.9,0pts EB,296,23.0,1,68,16 Mains/20 Crosses,Head Heavy,0
628,Tecnifibre,Tecnifibre TFight 315 Ltd. 18 Main,98,27.0,11.7,6pts HL,309,20.0,0,61,18 Mains/20 Crosses,Head Light,6
629,Tecnifibre,Tecnifibre TFight 315 Ltd. 16 Main,98,27.0,11.6,7pts HL,301,20.0,0,59,16 Mains/19 Crosses,Head Light,7
630,Tecnifibre,Tecnifibre TRebound 265 Pro\\Racquets 2013,105,27.0,10.1,3pts HH,313,25.0,1,72,16 Mains/19 Crosses,Head Heavy,3
631,Tecnifibre,Tecnifibre TRebound 295 ProRacquets 2013,100,27.0,11.1,2pts HL,330,25.0,0,71,16 Mains/20 Crosses,Head Light,2
632,Tecnifibre,2013/Tecnifibre TFight 295 MP,100,27.0,10.8,3pts HL,308,22.5,0,70,16 Mains/20 Crosses,Head Light,3
633,Tecnifibre,2013/Tecnifibre TFight 295 TP,95,27.0,10.9,3pts HL,309,22.5,0,69,16 Mains/19 Crosses,Head Light,3
634,Tecnifibre,Tecnifibre TFlash 300 ATP,100,27.1,11.2,4pts HL,314,24.5,1,72,16 Mains/19 Crosses,Head Light,4
635,Tecnifibre,Tecnifibre TFlash 315 ATP,100,27.0,11.7,6pts HL,322,24.5,1,71,16 Mains/19 Crosses,Head Light,6
636,Tecnifibre,Tecnifibre TRebound 295 Pro,100,27.0,11.1,4pts HL,314,23.0,0,71,16 Mains/20 Crosses,Head Light,4
637,Tecnifibre,Tecnifibre TFight 295 DYNACORE,100,27.0,10.9,3pts HL,310,23.0,0,68,16 Mains/20 Crosses,Head Light,3
638,Tecnifibre,Tecnifibre TFight 300 DYNACORE,98,27.0,11.2,4pts HL,316,22.0,0,68,16 Mains/19 Crosses,Head Light,4
639,Tecnifibre,Tecnifibre TFight 305 DYNACORE,95,27.0,11.3,4pts HL,313,22.0,0,68,18 Mains/19 Crosses,Head Light,4
640,Tecnifibre,Tecnifibre TFight 315 DYNACORE,98,27.0,11.7,7pts HL,311,22.5,0,67,16 Mains/19 Crosses,Head Light,7
641,Tecnifibre,Tecnifibre TFight 325 DYNACORE ,95,27.0,12.0,7pts HL,316,22.0,0,68,18 Mains/19 Crosses,Head Light,7
642,Tecnifibre,Tecnifibre TFlash 300 Dynacore ATP,100,27.0,11.2,4pts HL,318,24.5,1,71,16 Mains/19 Crosses,Head Light,4
643,Tecnifibre,Tecnifibre TFlash 315 Dynacore ,100,27.0,11.7,7pts HL,319,24.5,0,71,16 Mains/19 Crosses,Head Light,7
645,Tecnifibre,Tecnifibre TFight DC 315,98,27.0,11.7,7pts HL,310,22.5,0,67,19 Mains/19 Crosses,Head Light,7
646,Tecnifibre,Tecnifibre TFight DC 320,98,27.0,11.9,7pts HL,326,22.5,0,68,18 Mains/19 Crosses,Head Light,7
648,Tecnifibre,Tecnifibre TFlash 300 PS,100,27.0,11.2,4pts HL,313,25.0,0,71,16 Mains/19 Crosses,Head Light,4
649,Tecnifibre,Tecnifibre TFlash 285 PS,100,27.0,10.7,1pts HL,307,25.0,0,68,16 Mains/19 Crosses,Head Light,1
650,Tecnifibre,Tecnifibre TFlash 270 PS,100,27.0,10.2,0pts EB,301,25.0,1,68,16 Mains/19 Crosses,Head Heavy,0
651,Tecnifibre,Tecnifibre TFight DC 315 Ltd. (16x19),98,27.0,11.7,7pts HL,308,20.0,0,62,16 Mains/19 Crosses,Head Light,7
652,Tecnifibre,Tecnifibre TFight DC 315 Ltd. (18x20),98,27.0,11.7,7pts HL,310,20.0,0,62,18 Mains/20 Crosses,Head Light,7
656,Tecnifibre,Tecnifibre T. Rebound Tempo 255,100,26.6,9.5,1pts HH,285,25.0,1,68,16 Mains/19 Crosses,Head Heavy,1
657,Tecnifibre,Tecnifibre ATP TFight 265 XTC,100,27.0,9.9,1pts HL,308,23.5,0,66,16 Mains/19 Crosses,Head Light,1
658,Tecnifibre,Tecnifibre ATP TFight 280 XTC,100,27.0,10.5,3pts HL,304,23.5,0,68,16 Mains/19 Crosses,Head Light,3
659,Tecnifibre,Tecnifibre ATP TFight 295 XTC,100,27.0,11.0,3pts HL,317,23.5,0,69,16 Mains/19 Crosses,Head Light,3
660,Tecnifibre,Tecnifibre ATP TFight 300 XTC,98,27.0,11.2,4pts HL,321,22.5,0,69,16 Mains/19 Crosses,Head Light,4
661,Tecnifibre,Tecnifibre ATP TFight 305 XTC,98,27.0,11.4,3pts HL,329,22.5,0,65,18 Mains/19 Crosses,Head Light,3
662,Tecnifibre,Tecnifibre ATP TFight 315 XTC,98,27.0,11.7,7pts HL,314,22.5,0,68,16 Mains/19 Crosses,Head Light,7
664,Tecnifibre,Tecnifibre TFight 315 Ltd. XTC (18x20),98,27.0,11.7,7pts HL,318,20.0,0,64,18 Mains/20 Crosses,Head Light,7
665,Tecnifibre,Tecnifibre TFight 315 Ltd. XTC (16x19)	,98,27.0,11.7,7pts HL,324,20.0,0,64,16 Mains/19 Crosses,Head Light,7
666,Tecnifibre,Tecnifibre T-Rebound 285 Tempo2 TourLite,100,26.6,10.5,2pts HL,294,25.0,0,68,16 Mains/19 Crosses,Head Light,2
667,Tecnifibre,Tecnifibre T-Rebound 270 Tempo2 ProLite,100,26.6,10.0,0pts EB,290,25.0,1,68,16 Mains/19 Crosses,Head Heavy,0
668,Tecnifibre,Tecnifibre T-Rebound 260 Tempo2 PowerLite,105,26.6,9.8,0pts EB,286,25.0,1,64,16 Mains/19 Crosses,Head Heavy,0
669,Tecnifibre,Tecnifibre T-Rebound 275 Tempo2 PowerLite,105,26.6,10.3,1pts HL,282,25.0,0,58,16 Mains/19 Crosses,Head Light,1
670,Tecnifibre,Tecnifibre T-Rebound 265 Tempo2 Fit,102,26.5,9.8,1pts HH,282,25.0,1,60,16 Mains/19 Crosses,Head Heavy,1
671,Tecnifibre,Tecnifibre TF40 305 - 2019,98,27.0,11.3,3pts HL,326,22.0,0,64,18 Mains/20 Crosses,Head Light,3
672,Tecnifibre,Tecnifibre TF40 315 - 2019,98,27.0,11.8,7pts HL,323,22.0,0,64,18 Mains/20 Crosses,Head Light,7
673,Tecnifibre,Tecnifibre TFlash 300 CES,100,27.0,11.3,6pts HL,320,26.0,0,72,16 Mains/19 Crosses,Head Light,6
674,Tecnifibre,Tecnifibre TFlash 285 CES,100,27.0,10.7,1pts HL,309,26.0,0,72,16 Mains/19 Crosses,Head Light,1
675,Tecnifibre,Tecnifibre TFlash 270 CES,100,27.0,10.2,0pts EB,309,26.0,1,72,16 Mains/19 Crosses,Head Heavy,0
676,Tecnifibre,Tecnifibre TFlash 255 CES,100,27.0,9.6,0pts EB,305,26.0,1,70,16 Mains/19 Crosses,Head Heavy,0
677,Tecnifibre,Tecnifibre T-Rebound 285 Tempo3 TourLite,100,26.6,10.5,4pts HL,298,25.0,0,69,16 Mains/19 Crosses,Head Light,4
678,Tecnifibre,Tecnifibre T-Rebound 270 Tempo3,100,26.6,10.0,0pts EB,285,25.0,1,71,16 Mains/19 Crosses,Head Heavy,0
679,Tecnifibre,Tecnifibre T-Rebound 260 Tempo3,105,26.6,9.8,1pts HL,283,25.0,0,68,16 Mains/19 Crosses,Head Light,1
680,Tecnifibre,Tecnifibre TFight 280 RS,100,27.0,10.5,3pts HL,307,23.5,0,69,16 Mains/19 Crosses,Head Light,3
681,Tecnifibre,Tecnifibre TFight 295 RS - 2020,100,27.0,11.0,3pts HL,318,23.5,0,70,16 Mains/19 Crosses,Head Light,3
682,Tecnifibre,Tecnifibre TFight 300 RS - 2020,98,27.0,11.2,4pts HL,319,23.0,0,66,16 Mains/19 Crosses,Head Light,4
683,Tecnifibre,Tecnifibre TFight 305 RS - 2020,98,27.0,11.4,3pts HL,333,23.0,0,67,18 Mains/19 Crosses,Head Light,3
684,Tecnifibre,Tecnifibre TFight 315 RS - 2020,98,27.0,11.7,7pts HL,321,23.0,0,69,16 Mains/19 Crosses,Head Light,7
685,Tecnifibre,Tecnifibre T-Rebound 298 IGA - 2021,98,27.0,11.0,4pts HL,319,23.0,0,71,16 Mains/19 Crosses,Head Light,4
686,Tecnifibre,Tecnifibre TF-X1 300 - 2021,100,27.0,11.1,4pts HL,323,24.0,0,71,16 Mains/19 Crosses,Head Light,4
687,Tecnifibre,Tecnifibre TF-X1 285 - 2021,100,27.0,10.5,2pts HL,316,24.0,0,71,16 Mains/19 Crosses,Head Light,2
688,Tecnifibre,Tecnifibre TF-X1 275 - 2021,105,27.0,10.2,1pts HL,310,25.5,0,69,16 Mains/19 Crosses,Head Light,1
689,Tecnifibre,Tecnifibre TF40 315 (16x19) - 2022,98,27.0,11.7,8pts HL,313,22.0,0,64,16 Mains/19 Crosses,Head Light,8
690,Tecnifibre,Tecnifibre TF40 305 (18x20) - 2022,98,27.0,11.4,3pts HL,328,22.0,0,64,18 Mains/20 Crosses,Head Light,3
691,Tecnifibre,Tecnifibre TF40 305 16x19 - 2022,98,27.0,11.3,3pts HL,321,22.0,0,64,16 Mains/19 Crosses,Head Light,3
692,Tecnifibre,Tecnifibre Tempo 298 IGA -2022,98,27.0,11.0,4pts HL,319,23.0,0,71,16 Mains/19 Crosses,Head Light,4
693,Volkl,Volkl Boris Becker 10,100,27.6,11.1,5pts HL,322,23.0,1,65,16 Mains/18 Crosses,Head Light,5
694,Volkl,Volkl DNX 10 Mid,93,27.0,12.0,12pts HL,331,19.0,0,58,16 Mains/19 Crosses,Head Light,1
699,Volkl,Volkl DNX 4,105,27.6,10.3,3pts HL,309,25.0,1,65,16 Mains/19 Crosses,Head Light,3
700,Volkl,Volkl Tour 8 V-Engine,100,27.6,10.9,6pts HL,315,24.0,0,69,16 Mains/18 Crosses,Head Light,6
705,Volkl,Volkl Tour 6 Generation II,100,27.0,10.4,4pts HL,300,24.0,0,61,16 Mains/18 Crosses,Head Light,4
706,Volkl,Volkl C10 Pro,98,27.0,12.2,8pts HL,323,20.0,0,63,16 Mains/19 Crosses,Head Light,8
707,Volkl,Volkl Tour 10 Midplus Generation II,98,27.0,12.0,9pts HL,315,20.0,0,61,16 Mains/19 Crosses,Head Light,9
708,Volkl,Volkl Boris Becker 1,112,27.25,9.6,5pts HH,313,29.0,2,66,16 Mains/19 Crosses,Head Heavy,5
709,Volkl,Volkl Tour 9 V-Engine (16x19),98,27.0,11.5,5pts HL,308,22.0,0,64,16 Mains/19 Crosses,Head Light,5
710,Volkl,Volkl DNX 10 Midplus,93,27.0,12.0,12pts HL,331,19.0,0,58,16 Mains/19 Crosses,Head Light,1
712,Volkl,Volkl Boris Becker 5,105,27.0,10.0,0pts EB,300,25.0,1,64,16 Mains/19 Crosses,Head Heavy,0
713,Volkl,Volkl Catapult 4 Generation II,105,27.5,10.2,4pts HL,300,25.0,1,65,16 Mains/19 Crosses,Head Light,4
714,Volkl,Volkl Tour 9 V-Engine,98,27.0,11.4,6pts HL,306,22.0,0,63,18 Mains/20 Crosses,Head Light,6
716,Volkl,Volkl Tour 10 V-Engine Mid,93,27.0,12.2,8pts HL,318,18.0,0,60,18 Mains/20 Crosses,Head Light,8
720,Volkl,Volkl Tour 5,105,27.0,9.6,0pts EB,290,23.0,1,61,16 Mains/19 Crosses,Head Heavy,0
724,Volkl,Volkl C-10 Pro Tour,93,27.0,12.4,6pts HL,339,20.0,0,61,16 Mains/19 Crosses,Head Light,6
727,Volkl,Volkl C-8 ,98,27.0,11.0,3pts HL,315,21.0,0,62,16 Mains/19 Crosses,Head Light,3
728,Volkl,Volkl C-9 Pro,98,27.0,11.5,5pts HL,309,20.0,0,60,16 Mains/19 Crosses,Head Light,5
734,Volkl,Volkl Catapult 4,105,27.5,10.3,4pts HL,300,25.0,1,65,16 Mains/19 Crosses,Head Light,4
735,Volkl,Volkl Catapult 6,100,27.25,10.5,3pts HL,305,24.0,1,62,16 Mains/18 Crosses,Head Light,3
736,Volkl,Volkl Catapult 7,100,27.6,11.0,3pts HL,310,24.0,1,64,16 Mains/18 Crosses,Head Light,3
747,Volkl,Volkl Quantum 10 Tour,98,27.0,11.5,6pts HL,306,20.0,0,64,18 Mains/20 Crosses,Head Light,6
749,Volkl,Volkl Quantum 5,110,27.5,10.1,3pts HL,300,27.0,1,68,16 Mains/19 Crosses,Head Light,3
750,Volkl,Volkl Quantum 8,102,27.6,10.3,2pts HL,318,24.0,0,65,16 Mains/19 Crosses,Head Light,2
754,Volkl,Volkl Tour 10 Mid,93,27.0,12.0,6pts HL,327,20.0,0,59,18 Mains/20 Crosses,Head Light,6
755,Volkl,Volkl Tour 10 Midplus,98,27.0,11.7,5pts HL,328,20.0,0,62,16 Mains/19 Crosses,Head Light,5
756,Volkl,Volkl Tour 10 V-Engine Midplus,98,27.0,11.9,7pts HL,320,20.0,0,62,16 Mains/19 Crosses,Head Light,7
758,Volkl,Volkl Tour 7,107,27.0,11.1,5pts HL,305,22.0,0,63,16 Mains/19 Crosses,Head Light,5
759,Volkl,Volkl Tour 8,100,27.6,10.9,6pts HL,307,20.0,0,70,16 Mains/18 Crosses,Head Light,6
761,Volkl,Volkl Tour 8 S.E.,100,27.0,10.3,4pts HL,290,20.0,0,62,16 Mains/18 Crosses,Head Light,4
762,Volkl,Volkl Tour 9,98,27.0,11.3,6pts HL,300,20.0,0,68,16 Mains/19 Crosses,Head Light,6
767,Volkl,Volkl X-10 Pro,98,27.5,11.4,11pts HL,307,20.0,0,61,16 Mains/19 Crosses,Head Light,1
773,Volkl,Volkl Power Bridge 10 MP,98,27.0,12.0,7pts HL,320,19.0,0,64,18 Mains/20 Crosses,Head Light,7
775,Volkl,Volkl Catapult V10 V-Engine,102,27.0,11.8,6pts HL,334,28.0,0,67,16 Mains/19 Crosses,Head Light,6
776,Volkl,Volkl Power Bridge 3,110,27.8,10.2,1pts HL,339,27.0,2,68,16 Mains/19 Crosses,Head Light,1
777,Volkl,Volkl Power Bridge V1 Midplus,102,27.0,10.5,2pts HL,310,25.0,1,68,16 Mains/19 Crosses,Head Light,2
778,Volkl,Volkl Power Bridge V1 Oversize,110,27.6,10.5,3pts HL,320,26.0,1,68,16 Mains/19 Crosses,Head Light,3
779,Volkl,Volkl Quantum Scorcher,102,27.0,10.0,6pts HL,285,25.0,0,61,16 Mains/19 Crosses,Head Light,6
780,Volkl,Volkl Power Bridge 10 Mid,93,27.0,12.1,10pts HL,320,19.0,0,59,16 Mains/19 Crosses,Head Light,1
781,Volkl,Volkl C10 Pro,98,27.0,12.2,8pts HL,323,20.0,0,63,16 Mains/19 Crosses,Head Light,8
782,Volkl,Volkl Power Bridge 2,115,27.6,10.0,2pts HH,325,28.0,2,70,16 Mains/19 Crosses,Head Heavy,2
783,Volkl,Volkl Power Bridge 9,98,27.0,11.3,6pts HL,306,21.0,0,66,16 Mains/19 Crosses,Head Light,6
784,Volkl,Volkl Power Bridge 5,102,27.0,10.6,4pts HL,302,25.0,1,65,16 Mains/19 Crosses,Head Light,4
785,Volkl,Volkl Tour Scorcher,100,27.0,9.9,2pts HH,293,23.0,1,60,16 Mains/18 Crosses,Head Heavy,2
786,Volkl,Volkl Power Bridge 8 315,100,27.0,11.4,8pts HL,302,24.0,0,70,16 Mains/18 Crosses,Head Light,8
787,Volkl,Volkl Power Bridge 7,107,27.3,10.5,1pts HL,309,23.0,1,67,16 Mains/19 Crosses,Head Light,1
788,Volkl,Volkl Power Bridge 9 Junior 26,102,26.0,9.5,3pts HH,240,24.0,1,58,16 Mains/19 Crosses,Head Heavy,3
789,Volkl,Volkl Organix 8 (300g) - 2011,100,27.0,11.4,4pts HL,330,23.5,1,68,16 Mains/18 Crosses,Head Light,4
790,Volkl,Volkl Organix 6 - 2011,100,27.0,10.22,0pts EB,306,24.0,2,65,16 Mains/18 Crosses,Head Heavy,0
791,Volkl,Volkl Organix 4 - 2011,105,27.6,10.2,5pts HL,306,25.0,1,65,16 Mains/19 Crosses,Head Light,5
792,Volkl,Volkl Organix 10 325g - 2011,98,27.0,12.1,7pts HL,317,20.0,0,64,16 Mains/19 Crosses,Head Light,7
